Community ID,Size,Major Regions
3682,392,United States
3386,173,China
2564,105,Brazil
4029,84,Russia
3682,78,Canada
3386,62,Japan
3316,62,Indonesia
507,59,India
3682,56,Mexico
3998,54,France
3998,45,United Kingdom
3682,44,Colombia
3998,42,Turkey
3998,41,Norway
3998,40,Spain
3998,39,Greece
3316,36,Australia
2131,35,Iran
3998,35,Sweden
3998,35,Italy
3361,33,Australia
3998,32,Germany
2006,31,Australia
2430,31,Philippines
3316,27,Malaysia
2564,26,Argentina
3998,26,Algeria
507,25,Saudi Arabia
5,23,Papua New Guinea
4075,23,French Polynesia
3361,22,New Zealand
1997,22,Vanuatu
507,21,Pakistan
3316,20,Thailand
3386,19,Vietnam
3998,19,Finland
813,18,South Africa
3693,18,United States
5967,18,United States
2908,17,Kazakhstan
3995,17,Greenland
3682,17,Venezuela
3682,16,Peru
1997,16,Solomon Islands
3682,15,Bahamas
3386,15,South Korea
3998,14,Portugal
2762,14,Bolivia
3774,14,United States
3316,14,Burma
3420,13,United States
507,13,Ethiopia
3682,13,Costa Rica
3998,12,Romania
3998,12,Ukraine
3386,12,Thailand
3682,12,Ecuador
3998,12,Morocco
5544,12,Canada
5496,11,Canada
3682,11,Chile
4029,11,Uzbekistan
3998,11,Poland
5487,10,Canada
813,10,Mozambique
3998,10,Russia
3998,10,Nigeria
3682,9,Cuba
507,9,Yemen
49,9,Canada
3386,9,Taiwan
3998,8,Denmark
7206,8,United States
4327,8,Norway
3093,8,Nepal
3361,8,Fiji
3998,8,Croatia
3998,8,Angola
100,8,Canada
202,8,Canada
3808,8,United States
3998,8,Tunisia
507,8,United Arab Emirates
507,8,Tanzania
3682,7,Dominican Republic
169,7,Canada
532,7,United Kingdom
2442,7,Argentina
3998,7,Cape Verde
3998,7,Libya
813,7,Zambia
149,7,Canada
3998,7,Ireland
507,7,Egypt
2003,7,New Caledonia
507,7,Bangladesh
6374,7,Mongolia
3682,7,Honduras
2851,6,Venezuela
507,6,Nigeria
5520,6,Canada
3322,6,Australia
3682,6,Puerto Rico
3998,6,Austria
155,6,Canada
813,6,Madagascar
507,6,Kenya
3599,5,United States
7424,5,Kenya
3017,5,India
2006,5,Cook Islands
3998,5,Ghana
3998,5,Belgium
3414,5,United States
1865,5,Panama
507,5,Somalia
3682,5,Netherlands Antilles
3998,5,Netherlands
3304,5,Malaysia
3998,5,Switzerland
1638,5,Congo (Kinshasa)
507,5,Sudan
3726,4,United States
5891,4,French Polynesia
3386,4,Russia
507,4,Sri Lanka
7146,4,United States
507,4,Afghanistan
2397,4,Philippines
3386,4,Laos
3998,4,Bulgaria
8256,4,Brazil
813,4,Botswana
11229,4,Congo (Kinshasa)
3043,4,India
813,4,Namibia
11,3,Iceland
3998,3,Bosnia and Herzegovina
507,3,Uganda
3998,3,Azerbaijan
3316,3,Maldives
3998,3,Georgia
2650,3,Chile
507,3,Maldives
2526,3,Brazil
953,3,Angola
3998,3,Mauritania
3998,3,Egypt
3998,3,Senegal
94,3,Canada
813,3,Zimbabwe
3682,3,Belize
3988,3,Brazil
3386,3,Cambodia
3998,3,Czech Republic
7111,3,United States
196,3,Canada
507,3,Iraq
3615,3,United States
3794,3,United States
3998,3,Lithuania
3998,3,Estonia
3316,3,Laos
3576,3,Colombia
507,3,Oman
916,3,Madagascar
2006,3,New Zealand
6134,3,United States
2948,3,Russia
3486,3,United States
7252,3,Canada
4029,3,Tajikistan
813,3,Angola
55,3,Canada
2789,3,Peru
3998,3,Cyprus
3682,3,Cayman Islands
4362,2,Russia
3682,2,Haiti
507,2,Seychelles
7374,2,Brazil
3386,2,Philippines
8199,2,United States
5547,2,Canada
2564,2,Uruguay
4029,2,Armenia
3998,2,Slovakia
3682,2,Saint Lucia
7207,2,United States
5469,2,Canada
5906,2,Vanuatu
3386,2,Mongolia
5510,2,Canada
3998,2,Cameroon
3998,2,Western Sahara
2564,2,Paraguay
4029,2,Azerbaijan
3491,2,United States
7634,2,Namibia
3998,2,Liberia
3998,2,Hungary
897,2,Congo (Kinshasa)
7078,2,United States
3682,2,Jamaica
3682,2,Guadeloupe
3386,2,Northern Mariana Islands
160,2,Canada
2487,2,Argentina
1028,2,Congo (Kinshasa)
2688,2,Ecuador
3682,2,Virgin Islands
5490,2,Canada
3764,2,United States
3998,2,Jordan
6040,2,Brazil
1037,2,Congo (Kinshasa)
3682,2,Trinidad and Tobago
507,2,Canada
3682,2,Guatemala
916,2,Reunion
7183,2,United States
6309,2,Australia
3998,2,Guernsey
1754,2,Turks and Caicos Islands
4029,2,Czech Republic
3682,2,Saint Kitts and Nevis
3998,2,Iraq
813,2,Malawi
3361,2,Wallis and Futuna
3682,2,Guyana
4029,2,Kyrgyzstan
897,2,Cameroon
3361,2,Kiribati
6265,2,Australia
3998,2,Israel
3998,2,Congo (Brazzaville)
5968,2,United States
5474,2,Canada
3998,2,Equatorial Guinea
507,2,Rwanda
507,2,Eritrea
1587,2,Israel
3998,2,Serbia
3998,2,Madagascar
3682,2,British Virgin Islands
5893,2,Vanuatu
3832,2,United States
3998,2,Burkina Faso
507,2,Iran
13009,1,Germany
8621,1,Germany
2022,1,New Zealand
9825,1,Nigeria
425,1,Finland
11648,1,United States
1885,1,Panama
8276,1,United States
8077,1,United States
8477,1,Canada
1886,1,Costa Rica
3507,1,United States
6128,1,United States
1549,1,Italy
10157,1,Ukraine
6369,1,Mongolia
7573,1,Australia
3788,1,United States
11810,1,Egypt
2820,1,Venezuela
1431,1,France
4236,1,Canada
2437,1,Argentina
3252,1,Indonesia
8052,1,United States
5458,1,Canada
13458,1,Nigeria
677,1,Poland
7080,1,United States
8286,1,United States
3090,1,India
3516,1,United States
343,1,Germany
5745,1,United States
4147,1,United States
8360,1,Canada
360,1,Germany
10162,1,United States
2379,1,South Korea
4223,1,United States
824,1,South Africa
2827,1,Venezuela
813,1,Congo (Kinshasa)
7260,1,Canada
83,1,Canada
13719,1,Portugal
13357,1,Greenland
1581,1,Czech Republic
3787,1,United States
201,1,Canada
205,1,Canada
8606,1,United States
11207,1,Brazil
3998,1,Congo (Kinshasa)
1426,1,France
4031,1,New Zealand
1045,1,Mali
2257,1,Marshall Islands
12055,1,China
1672,1,Switzerland
13478,1,China
11081,1,United States
689,1,Sweden
7494,1,United States
297,1,Togo
6100,1,Marshall Islands
5700,1,Sudan
7103,1,United States
8305,1,United States
705,1,Sweden
710,1,Sweden
8513,1,United States
8763,1,United States
11176,1,Brazil
3985,1,Yemen
11995,1,Russia
2196,1,Oman
13399,1,Brazil
5806,1,Slovakia
8618,1,Austria
423,1,Finland
12034,1,Australia
3637,1,United States
7046,1,Hungary
2058,1,Bahrain
7264,1,Canada
6074,1,Antigua and Barbuda
3316,1,Nauru
7293,1,Nicaragua
1698,1,Turkey
713,1,Sweden
11355,1,Papua New Guinea
2156,1,Iran
3957,1,Lithuania
7363,1,Colombia
567,1,United Kingdom
13777,1,Russia
1777,1,Honduras
8984,1,Australia
7984,1,United States
3789,1,United States
195,1,Canada
10017,1,United States
13623,1,French Polynesia
6840,1,Germany
12856,1,United States
7658,1,United States
11274,1,Australia
2484,1,Argentina
2685,1,Ecuador
1090,1,Mauritania
9892,1,Indonesia
7702,1,United States
11921,1,Japan
925,1,Madagascar
5530,1,Canada
7134,1,Germany
7544,1,Germany
9759,1,Bahamas
1160,1,Libya
7587,1,United States
8593,1,United States
3600,1,United States
9413,1,United States
1015,1,Malawi
427,1,Finland
9232,1,Germany
6233,1,Indonesia
2237,1,Syria
11843,1,United States
2847,1,Venezuela
461,1,Finland
9863,1,United Kingdom
146,1,Canada
1680,1,Switzerland
7500,1,Afghanistan
10545,1,Brazil
379,1,Germany
12618,1,Australia
11819,1,United States
2826,1,Venezuela
7446,1,Sudan
12046,1,Australia
11858,1,United States
3666,1,United States
13069,1,Lithuania
1670,1,Switzerland
3682,1,Martinique
11888,1,Italy
7098,1,United States
3301,1,Malaysia
11903,1,Iran
11910,1,Pakistan
8118,1,United States
8722,1,Madagascar
8323,1,United Kingdom
3733,1,United States
2737,1,Colombia
1548,1,Italy
560,1,United Kingdom
11761,1,Canada
3763,1,United States
13373,1,Greenland
200,1,Canada
7406,1,Brazil
7011,1,United States
5812,1,Guatemala
3836,1,United States
12844,1,Australia
8050,1,United States
9252,1,United States
7685,1,Poland
3490,1,United States
7301,1,Dominican Republic
2720,1,Colombia
11926,1,Philippines
334,1,Germany
4136,1,United States
3998,1,Belarus
5765,1,United States
13375,1,Greenland
7782,1,Australia
2583,1,Brazil
415,1,Sweden
5795,1,Turkey
3197,1,Vietnam
6999,1,United States
5813,1,Guatemala
5626,1,Madagascar
8033,1,Canada
2236,1,Syria
9237,1,Canada
3842,1,United States
12042,1,Australia
2254,1,Marshall Islands
5662,1,Sierra Leone
2063,1,Saudi Arabia
9872,1,Indonesia
7674,1,Wake Island
3483,1,United States
493,1,United Kingdom
7904,1,Sweden
1708,1,Turkey
3510,1,United States
1911,1,Cuba
1318,1,France
11933,1,Chile
11935,1,Chile
5536,1,Canada
8336,1,Sierra Leone
10145,1,United States
8149,1,Canada
10154,1,Brazil
3757,1,United States
6761,1,India
4170,1,Nepal
4171,1,Nepal
7777,1,United States
2377,1,South Korea
13177,1,Hungary
9395,1,Turkey
9799,1,United States
9402,1,Australia
8804,1,United States
1204,1,Croatia
3616,1,United States
1023,1,Congo (Kinshasa)
3823,1,United States
8626,1,United States
3238,1,Burma
1447,1,Greece
2448,1,Argentina
8661,1,Russia
4066,1,United States
6868,1,Spain
8669,1,United Kingdom
670,1,Poland
9088,1,Canada
14095,1,Tanzania
9100,1,Germany
6500,1,United States
6305,1,Australia
717,1,Sweden
7721,1,United States
7129,1,Australia
11934,1,Chile
2740,1,Colombia
1347,1,France
562,1,United Kingdom
2169,1,Iran
9183,1,United States
183,1,Canada
3601,1,United States
9004,1,Australia
6014,1,Philippines
3833,1,United States
12051,1,Mongolia
5856,1,Bahamas
8257,1,Brazil
2660,1,Chile
8462,1,Switzerland
2872,1,Guyana
11084,1,United States
6099,1,Russia
11111,1,United States
7338,1,Suriname
941,1,Madagascar
2148,1,Iran
13551,1,United States
11962,1,Russia
6967,1,French Polynesia
11770,1,Canada
13573,1,Nepal
384,1,Germany
3187,1,Thailand
7792,1,Germany
6806,1,Australia
12218,1,Australia
454,1,Finland
1254,1,France
6877,1,United States
2078,1,Saudi Arabia
11102,1,United States
1306,1,France
13721,1,Bahamas
8127,1,Afghanistan
6929,1,Switzerland
6332,1,Australia
3758,1,United States
10371,1,United States
7574,1,Australia
5615,1,Madagascar
11817,1,United States
11820,1,United States
5836,1,Mexico
1241,1,Spain
2841,1,Venezuela
3045,1,India
856,1,South Africa
1860,1,Nicaragua
7464,1,Iceland
874,1,South Africa
7077,1,United States
14092,1,China
3113,1,India
13525,1,Indonesia
8933,1,Russia
3138,1,India
10939,1,China
7341,1,Suriname
11742,1,United States
8343,1,United States
13156,1,United States
9769,1,Brazil
13385,1,Greenland
9791,1,United States
5618,1,Madagascar
818,1,South Africa
13022,1,Canada
4224,1,United States
7026,1,United States
7836,1,Netherlands
2438,1,Argentina
2643,1,Chile
8445,1,United States
9048,1,Russia
8848,1,Australia
11851,1,United States
7870,1,United States
1677,1,Switzerland
3882,1,United States
7888,1,United States
1697,1,Turkey
11100,1,United States
6123,1,Russia
6126,1,United States
7928,1,United States
8528,1,United States
3354,1,Australia
1158,1,Libya
8963,1,Canada
363,1,Germany
1787,1,Mexico
2394,1,Japan
7813,1,Poland
7413,1,Chad
8619,1,Austria
8821,1,Australia
8839,1,Chile
6849,1,United States
4065,1,United States
7872,1,Norway
11073,1,United States
474,1,United Kingdom
8287,1,United States
1100,1,Guinea
8509,1,United States
7522,1,United States
13530,1,Indonesia
9749,1,Canada
10360,1,United States
9761,1,Guyana
12979,1,Australia
1395,1,France
11801,1,Latvia
1803,1,Mexico
5608,1,Botswana
1414,1,France
12022,1,Australia
3827,1,United States
431,1,Finland
6834,1,New Zealand
2036,1,New Zealand
8438,1,Netherlands
12873,1,United States
7075,1,United States
8282,1,United States
11293,1,Venezuela
11101,1,United States
1521,1,Italy
563,1,United Kingdom
3590,1,United States
1407,1,France
411,1,Estonia
3011,1,India
7428,1,Sudan
8228,1,French Guiana
6832,1,Iraq
9850,1,Mali
7452,1,Svalbard
2054,1,Afghanistan
9873,1,Indonesia
3485,1,United States
700,1,Sweden
1709,1,Turkey
1919,1,Cuba
9127,1,Australia
1338,1,France
11353,1,Maldives
8361,1,Canada
10370,1,Australia
1389,1,France
13023,1,Canada
6841,1,Germany
12045,1,Australia
6455,1,Indonesia
1263,1,France
7467,1,Iceland
11070,1,United States
471,1,United Kingdom
12310,1,Germany
8322,1,United States
729,1,Sweden
9938,1,United States
8538,1,United States
1744,1,Serbia
779,1,Germany
3407,1,Malaysia
7421,1,Ethiopia
5625,1,Madagascar
2828,1,Venezuela
3998,1,Luxembourg
8833,1,United States
445,1,Finland
6246,1,Australia
7647,1,United States
2247,1,Northern Mariana Islands
7670,1,United States
3478,1,United States
2085,1,Saudi Arabia
486,1,United Kingdom
8707,1,Kenya
8312,1,United States
8126,1,Germany
3737,1,United States
7941,1,Mali
11145,1,Brazil
7352,1,Guyana
8555,1,United States
7569,1,Australia
11984,1,Russia
7998,1,United States
809,1,South Africa
13212,1,Cote d'Ivoire
418,1,Finland
828,1,South Africa
7834,1,Netherlands
7235,1,United States
6044,1,Brazil
255,1,Cote d'Ivoire
4268,1,United States
11068,1,United States
3091,1,India
692,1,Sweden
1098,1,Mauritania
1108,1,Ethiopia
919,1,Madagascar
9148,1,Japan
2350,1,Japan
9766,1,South Africa
1572,1,Slovenia
9786,1,United States
792,1,South Africa
9193,1,Australia
8994,1,Australia
7397,1,Brazil
4207,1,Germany
2614,1,Brazil
3818,1,United States
7020,1,United States
13422,1,Switzerland
5622,1,Madagascar
1823,1,Mexico
3662,1,United States
2865,1,Venezuela
69,1,Canada
8070,1,Chile
8085,1,Germany
1177,1,Kenya
11902,1,Saudi Arabia
3512,1,United States
134,1,Canada
13538,1,Indonesia
1540,1,Italy
6144,1,Russia
8750,1,Germany
8559,1,United States
966,1,Gabon
9380,1,Germany
3791,1,United States
402,1,Germany
5803,1,Turkey
3361,1,New Caledonia
11017,1,United States
9419,1,United States
1827,1,Mexico
7256,1,Canada
8867,1,Czech Republic
7472,1,Tajikistan
1874,1,Costa Rica
7892,1,France
507,1,Cameroon
7700,1,Vietnam
511,1,United Kingdom
5517,1,Canada
1317,1,France
1348,1,France
3572,1,United States
2986,1,Russia
6986,1,Ukraine
3587,1,United States
2197,1,Pakistan
507,1,Chad
810,1,South Africa
3028,1,Sri Lanka
6830,1,Germany
3433,1,United States
5634,1,Gabon
7846,1,United States
5647,1,Congo (Kinshasa)
2449,1,Argentina
8655,1,United States
6855,1,Denmark
6263,1,Australia
2065,1,Saudi Arabia
4080,1,Denmark
3086,1,India
3889,1,Indonesia
899,1,Cameroon
3900,1,Indonesia
7501,1,Afghanistan
6906,1,Ukraine
3313,1,Singapore
10139,1,United States
2744,1,Colombia
10753,1,New Zealand
7357,1,Russia
2360,1,Japan
10164,1,Japan
390,1,Germany
6994,1,United States
3795,1,United States
3803,1,United States
9806,1,United States
11009,1,British Virgin Islands
12012,1,Australia
8812,1,United States
2414,1,Philippines
13416,1,Norway
13626,1,French Polynesia
227,1,Algeria
13431,1,Russia
32,1,Canada
6041,1,Brazil
241,1,Algeria
2251,1,Micronesia
8063,1,United States
3667,1,United States
3316,1,Bangladesh
3682,1,Antigua and Barbuda
1478,1,Greece
5484,1,Canada
1493,1,Hungary
6499,1,Poland
8104,1,Germany
3998,1,Gibraltar
8948,1,Lithuania
1552,1,Italy
11954,1,Russia
2358,1,Japan
11760,1,Canada
1363,1,France
13189,1,United States
5590,1,Norway
993,1,Seychelles
996,1,Seychelles
1007,1,Zimbabwe
1210,1,Croatia
6816,1,Switzerland
8822,1,Australia
3623,1,United States
6030,1,Argentina
13233,1,United States
7037,1,Saudi Arabia
507,1,Qatar
11075,1,United States
11292,1,Congo (Kinshasa)
2092,1,Saudi Arabia
8708,1,Kenya
7723,1,Italy
8550,1,United States
5752,1,United States
3768,1,United States
13372,1,Greenland
9391,1,Djibouti
12796,1,United States
8006,1,Germany
6011,1,Philippines
2624,1,Brazil
8634,1,Poland
841,1,South Africa
250,1,Ghana
885,1,Congo (Kinshasa)
9290,1,South Sudan
93,1,Canada
1496,1,Hungary
8101,1,Germany
8103,1,Germany
8711,1,Kenya
3111,1,India
1719,1,Turkey
942,1,Madagascar
10745,1,United Kingdom
9753,1,United Kingdom
6158,1,Russia
1560,1,Italy
13564,1,Kyrgyzstan
11971,1,Russia
4179,1,Nepal
801,1,South Africa
1008,1,Zimbabwe
1232,1,Spain
7036,1,Afghanistan
2640,1,Brazil
8653,1,United States
3853,1,United States
11268,1,Uruguay
8499,1,United States
2301,1,Japan
1502,1,Italy
8303,1,United States
3511,1,United States
1914,1,Cuba
3716,1,United States
11920,1,Taiwan
2125,1,Iran
1328,1,France
331,1,Germany
11143,1,Brazil
2154,1,Iran
6964,1,China
10165,1,Japan
2173,1,Jordan
5578,1,Ireland
9191,1,United States
13403,1,Suriname
3006,1,India
2235,1,Syria
5839,1,Panama
1841,1,Mexico
6450,1,Germany
2052,1,Afghanistan
8254,1,Brazil
1471,1,Greece
1282,1,France
11089,1,United States
3496,1,United States
6918,1,Solomon Islands
1326,1,France
2132,1,Iran
9547,1,United States
1955,1,Bahamas
507,1,South Sudan
3682,1,Suriname
590,1,Netherlands
3991,1,Greece
592,1,Netherlands
1394,1,France
3996,1,Greenland
1603,1,Israel
13018,1,United States
3049,1,India
7853,1,United Arab Emirates
261,1,Nigeria
7684,1,Switzerland
6494,1,United States
13498,1,Brazil
9120,1,United States
9533,1,Australia
7336,1,Suriname
1148,1,Kenya
3750,1,United States
2776,1,Peru
12987,1,Brazil
1589,1,Czech Republic
11811,1,Egypt
8221,1,United States
22,1,Canada
1623,1,Portugal
25,1,Canada
11830,1,United States
2837,1,Venezuela
648,1,Norway
13455,1,Nigeria
7871,1,Norway
2503,1,Argentina
8515,1,United States
2730,1,Colombia
9139,1,United States
11755,1,Canada
3568,1,United States
7190,1,United States
1790,1,Mexico
13595,1,Brazil
3200,1,Vietnam
9215,1,Morocco
2823,1,Venezuela
844,1,South Africa
3449,1,United States
54,1,Canada
7856,1,Egypt
3657,1,United States
1862,1,Nicaragua
2271,1,Taiwan
13075,1,United States
5681,1,Ethiopia
8482,1,Russia
1287,1,France
6497,1,Switzerland
2102,1,Iran
909,1,Zambia
13521,1,Indonesia
13723,1,Brazil
13126,1,United States
1931,1,Bahamas
3145,1,India
11981,1,Russia
593,1,Netherlands
795,1,South Africa
9805,1,Russia
13209,1,Italy
7411,1,Angola
1621,1,Portugal
11822,1,United States
12047,1,China
3450,1,United States
3998,1,Cote d'Ivoire
8663,1,Canada
8476,1,Australia
13079,1,Iceland
2482,1,Argentina
3684,1,United States
3998,1,Togo
8507,1,United States
2108,1,Iran
1316,1,France
1920,1,Cuba
8925,1,United States
7330,1,Suriname
157,1,Canada
372,1,Germany
4174,1,Nepal
4382,1,Johnston Atoll
3802,1,United States
12005,1,Russia
10617,1,Portugal
11020,1,Papua New Guinea
1221,1,Spain
1256,1,France
13268,1,Senegal
12469,1,United States
10069,1,Ukraine
1673,1,Switzerland
3278,1,Indonesia
89,1,Canada
3506,1,United States
3909,1,Indonesia
11913,1,Iraq
9125,1,Czech Republic
1346,1,France
11947,1,Venezuela
1147,1,Kenya
9754,1,United States
2978,1,Turkmenistan
8181,1,Romania
11386,1,Poland
12391,1,Australia
6995,1,United States
2795,1,Peru
8426,1,Canada
2446,1,Argentina
8847,1,Australia
11855,1,United States
13257,1,China
2665,1,Chile
6870,1,Australia
870,1,South Africa
5876,1,Fiji
7085,1,United States
1091,1,Mauritania
2696,1,Ecuador
8296,1,United States
496,1,United Kingdom
8298,1,United States
13500,1,Brazil
8502,1,United States
8718,1,Kenya
12919,1,Russia
10748,1,United Kingdom
5948,1,Pakistan
151,1,Canada
6364,1,China
7371,1,Brazil
8798,1,United States
2408,1,Philippines
12018,1,Australia
825,1,South Africa
1432,1,France
7838,1,France
9245,1,Canada
52,1,Canada
13456,1,Nigeria
13471,1,China
6071,1,Venezuela
9475,1,Uganda
11077,1,United States
14100,1,Israel
1707,1,Turkey
1712,1,Turkey
8114,1,Germany
2122,1,Iran
2929,1,Russia
10750,1,India
3553,1,United States
5559,1,Germany
11764,1,Canada
11583,1,Canada
3583,1,United States
8789,1,United States
789,1,Germany
9794,1,United States
7622,1,Russia
7451,1,Svalbard
7455,1,Estonia
456,1,Finland
7656,1,United States
7660,1,Switzerland
3067,1,India
9071,1,United States
9075,1,Denmark
6275,1,Australia
6876,1,United States
9481,1,France
86,1,Canada
300,1,Belgium
8712,1,Kenya
1936,1,Bahamas
7362,1,Colombia
1370,1,France
8998,1,Australia
11816,1,United States
8632,1,United States
8233,1,China
11842,1,United States
6250,1,Australia
13468,1,Zambia
6070,1,Uruguay
7673,1,Brazil
2079,1,Saudi Arabia
2485,1,Argentina
1491,1,Hungary
7930,1,United States
938,1,Madagascar
11139,1,Uganda
1156,1,Libya
11774,1,Canada
13380,1,Greenland
11203,1,Brazil
7013,1,United States
7415,1,United States
11818,1,United States
9821,1,Russia
7822,1,United States
4226,1,United States
3464,1,United States
7267,1,Canada
11069,1,United States
13469,1,Afghanistan
2886,1,Puerto Rico
8713,1,Kenya
2317,1,Japan
6328,1,Australia
6931,1,Switzerland
12931,1,Denmark
333,1,Germany
3150,1,India
3755,1,United States
7557,1,Mongolia
9777,1,United States
2442,1,Falkland Islands
9184,1,United States
992,1,Seychelles
7593,1,Kiribati
615,1,Denmark
8616,1,Czech Republic
6234,1,Indonesia
8639,1,United States
440,1,Finland
3481,1,United States
13097,1,Indonesia
3501,1,United States
8709,1,Kenya
3128,1,Nepal
11931,1,Brazil
1933,1,Bahamas
11937,1,Chile
2339,1,Japan
3350,1,Australia
11153,1,United States
13771,1,Iceland
571,1,United Kingdom
7580,1,United States
5990,1,Marshall Islands
2395,1,Japan
3814,1,United States
8617,1,Czech Republic
11821,1,United States
11829,1,United States
3431,1,United States
1235,1,Spain
7839,1,United States
7448,1,Uganda
449,1,Finland
7053,1,United States
1067,1,Morocco
8468,1,Ukraine
12675,1,United States
14097,1,Indonesia
3921,1,Indonesia
7929,1,United States
1750,1,Slovakia
11753,1,Canada
7556,1,Mongolia
11768,1,Canada
6973,1,Netherlands
5986,1,Papua New Guinea
3800,1,United States
9408,1,United States
1211,1,Spain
12013,1,Australia
11018,1,Papua New Guinea
2626,1,Brazil
3033,1,Cambodia
7265,1,Canada
7474,1,Russia
4280,1,United States
1684,1,Turkey
7690,1,United States
4299,1,Thailand
2303,1,Japan
7704,1,Australia
14105,1,Russia
4106,1,Canada
8115,1,Germany
325,1,Germany
1732,1,Turkey
8137,1,United States
940,1,Madagascar
13546,1,Indonesia
13552,1,United States
3954,1,Lithuania
6175,1,India
13402,1,Suriname
1604,1,Israel
1009,1,Zimbabwe
6010,1,Philippines
3998,1,Iceland
3418,1,United States
8431,1,Philippines
12031,1,Australia
1648,1,Romania
13271,1,United States
