Community ID,Size,Major Regions
12676,1,United States
13077,1,United States
1485,1,Greece
1687,1,Turkey
14088,1,Bulgaria
6291,1,Australia
3297,1,Malaysia
501,1,United Kingdom
6908,1,Belarus
6117,1,Russia
8524,1,United States
2536,1,Brazil
3541,1,United States
545,1,United Kingdom
11956,1,Russia
3966,1,Eritrea
9377,1,Russia
1185,1,Tanzania
3014,1,India
1624,1,Portugal
11431,1,Chile
11032,1,Germany
9239,1,Canada
5841,1,Panama
11868,1,United States
10089,1,France
3892,1,Indonesia
11896,1,Honduras
1906,1,Cuba
5499,1,Canada
8133,1,United States
6340,1,Australia
543,1,United Kingdom
13543,1,Indonesia
11545,1,China
158,1,Canada
2163,1,Iran
1364,1,France
3772,1,United States
3998,1,Albania
3316,1,Vietnam
10800,1,China
10611,1,Iraq
8215,1,United States
6424,1,Russia
7429,1,Liberia
7630,1,United States
5833,1,Marshall Islands
12038,1,Australia
6862,1,Czech Republic
863,1,South Africa
8875,1,United States
119,1,Canada
6101,1,Ukraine
11901,1,Saudi Arabia
6130,1,United States
7335,1,Suriname
3537,1,United States
2542,1,Brazil
1150,1,Libya
11950,1,Kazakhstan
2573,1,Brazil
5573,1,United Kingdom
13386,1,Greenland
8188,1,United States
13606,1,New Zealand
5807,1,Turks and Caicos Islands
13415,1,Kazakhstan
8224,1,Canada
8032,1,Canada
3444,1,United States
59,1,Canada
2663,1,Chile
8079,1,France
1296,1,France
1703,1,Turkey
8505,1,United States
3386,1,Macau
6934,1,Russia
414,1,Estonia
1017,1,Malawi
6423,1,Germany
9065,1,Australia
3998,1,Guinea-Bissau
867,1,South Africa
7868,1,Afghanistan
872,1,South Africa
2887,1,Puerto Rico
1290,1,France
1300,1,France
11919,1,United States
13720,1,Portugal
11722,1,Canada
8931,1,United States
9939,1,South Korea
11939,1,Colombia
8952,1,Brazil
165,1,Canada
5579,1,Denmark
7590,1,Kiribati
6200,1,Burma
408,1,Germany
12015,1,Australia
3021,1,India
2021,1,New Zealand
1424,1,France
829,1,South Africa
837,1,South Africa
650,1,Norway
13265,1,United States
6082,1,Saint Vincent and the Grenadines
2483,1,Argentina
3884,1,United States
1288,1,France
11891,1,Moldova
2494,1,Argentina
7101,1,United States
7907,1,United States
2909,1,Kazakhstan
914,1,Comoros
8721,1,Madagascar
5733,1,United States
11983,1,Russia
8395,1,Australia
1601,1,Israel
11211,1,Brazil
13016,1,United States
38,1,Canada
8666,1,United States
7476,1,Russia
3280,1,Indonesia
7911,1,Dominican Republic
7517,1,New Zealand
2723,1,Colombia
13130,1,United States
4333,1,Russia
4152,1,Burma
8953,1,Brazil
1564,1,Italy
171,1,Canada
12172,1,Australia
3586,1,United States
1591,1,Israel
2594,1,Brazil
7201,1,United States
13802,1,Faroe Islands
409,1,Germany
13412,1,France
8834,1,United States
2639,1,Brazil
6251,1,Australia
2675,1,Ecuador
476,1,United Kingdom
2479,1,Argentina
13880,1,Canada
6288,1,Australia
3706,1,United States
9317,1,Sweden
13529,1,Indonesia
1740,1,Serbia
2141,1,Iran
10747,1,United Kingdom
955,1,Angola
1765,1,Guatemala
2579,1,Brazil
11786,1,Germany
7597,1,Kiribati
1598,1,Israel
8802,1,United States
6002,1,Japan
3603,1,United States
11808,1,Namibia
19,1,Iceland
7828,1,Kyrgyzstan
9240,1,Canada
3440,1,United States
11847,1,United States
447,1,Finland
53,1,Canada
1060,1,Guinea-Bissau
2669,1,Ecuador
11272,1,Australia
1898,1,Cuba
9102,1,United States
110,1,Canada
1312,1,France
2727,1,Colombia
935,1,Madagascar
11745,1,Canada
10952,1,Russia
2006,1,Fiji
11793,1,Poland
8194,1,United States
1597,1,Israel
1413,1,France
13628,1,French Polynesia
1642,1,Portugal
7848,1,United States
3361,1,Niue
3998,1,Central African Republic
8692,1,Russia
3998,1,Mauritius
5704,1,Tanzania
8516,1,United States
1535,1,Italy
8146,1,Afghanistan
7361,1,Colombia
367,1,Germany
6975,1,Germany
613,1,Denmark
5614,1,Comoros
3998,1,Faroe Islands
7831,1,Germany
2032,1,New Zealand
6059,1,Bolivia
862,1,South Africa
7272,1,Canada
3998,1,Niger
13487,1,India
8093,1,Germany
13493,1,Brazil
8094,1,Germany
1295,1,France
10096,1,Guinea
11299,1,United States
8300,1,United States
315,1,Belgium
3117,1,Laos
8333,1,Ethiopia
3531,1,United States
6167,1,Russia
569,1,United Kingdom
13607,1,United States
1207,1,Croatia
9808,1,United States
8808,1,United States
13608,1,New Zealand
8610,1,France
3016,1,India
12019,1,Australia
6224,1,Indonesia
13429,1,Russia
1832,1,Mexico
835,1,South Africa
7458,1,China
1069,1,Morocco
3893,1,Indonesia
4096,1,Fiji
2498,1,Argentina
2099,1,Iran
2309,1,Japan
2534,1,Brazil
7334,1,Suriname
1134,1,Egypt
9146,1,Australia
1949,1,Bahamas
7773,1,United Kingdom
4178,1,Nepal
3579,1,United States
11406,1,Russia
2407,1,Philippines
1607,1,Austria
2033,1,Antarctica
1034,1,Congo (Kinshasa)
13636,1,Brazil
12640,1,France
2445,1,Argentina
11053,1,Canada
11255,1,United States
2862,1,Venezuela
1466,1,Greece
8280,1,United States
2285,1,Japan
7089,1,United States
8289,1,United States
11291,1,Laos
892,1,Saint Helena
6104,1,Ukraine
6905,1,Ukraine
10107,1,United States
6112,1,Russia
3721,1,United States
1924,1,Cuba
10133,1,United States
11735,1,Germany
8337,1,Sierra Leone
8548,1,United States
8751,1,Poland
359,1,Germany
366,1,Germany
7570,1,Australia
1170,1,Sudan
11170,1,France
575,1,United Kingdom
11199,1,Brazil
11204,1,Brazil
11005,1,United States
13436,1,United States
13437,1,Canada
2447,1,Argentina
259,1,Cote d'Ivoire
13470,1,China
11071,1,United States
292,1,Tunisia
8706,1,United States
8510,1,United States
11912,1,Pakistan
11914,1,Iraq
5525,1,Canada
3526,1,United States
2546,1,Brazil
11747,1,Canada
3148,1,India
750,1,Germany
3773,1,United States
6779,1,Namibia
11198,1,Brazil
12035,1,Australia
43,1,Canada
7058,1,United States
1870,1,Panama
8278,1,United States
4303,1,France
13309,1,United States
4029,1,Montenegro
10751,1,United Kingdom
755,1,Germany
3556,1,United States
3357,1,Australia
9163,1,Russia
771,1,Germany
380,1,Germany
4182,1,Nepal
1385,1,France
13387,1,Greenland
2799,1,Peru
2008,1,New Zealand
11209,1,Brazil
3822,1,United States
7827,1,United States
9831,1,Tanzania
3638,1,United States
3648,1,United States
2857,1,Venezuela
8664,1,United States
7671,1,Brazil
5872,1,Fiji
14087,1,Azerbaijan
11893,1,Moldova
14093,1,Cyprus
8098,1,Germany
5505,1,Canada
312,1,Belgium
11927,1,Philippines
1332,1,France
7343,1,Costa Rica
3746,1,United States
11952,1,Russia
3952,1,Latvia
3960,1,Lithuania
10161,1,United Kingdom
11963,1,Russia
3969,1,Palestine
574,1,United Kingdom
7016,1,United States
1224,1,Spain
2659,1,Chile
2459,1,Argentina
6062,1,Brazil
4272,1,Burma
7079,1,United States
694,1,Sweden
11897,1,Costa Rica
5698,1,Libya
2701,1,Paraguay
3707,1,United States
8511,1,United States
6932,1,Russia
1337,1,France
9140,1,United States
554,1,United Kingdom
9372,1,Russia
2783,1,Peru
1390,1,France
604,1,Ireland
5406,1,Solomon Islands
8410,1,United States
8412,1,United States
6420,1,Venezuela
6829,1,Australia
229,1,Algeria
11433,1,Argentina
47,1,Canada
13448,1,Algeria
7859,1,United States
5881,1,Tonga
2088,1,Saudi Arabia
14089,1,Belarus
11898,1,Cuba
1710,1,Turkey
3119,1,Laos
124,1,Canada
8744,1,United States
3548,1,United States
13756,1,South Africa
9374,1,Russia
8179,1,Switzerland
982,1,Mozambique
583,1,Netherlands
12185,1,United States
998,1,Chad
11800,1,Latvia
407,1,Germany
614,1,Denmark
6415,1,United States
6419,1,Australia
3026,1,Sri Lanka
9226,1,United States
6228,1,Indonesia
8831,1,Australia
3844,1,United States
13066,1,Austria
7072,1,United States
1089,1,Mauritania
1099,1,Guinea
11717,1,Australia
736,1,Sweden
3998,1,Montenegro
1151,1,Libya
1554,1,Italy
756,1,Germany
11357,1,Turkey
9371,1,Russia
1982,1,French Polynesia
2610,1,Brazil
6205,1,Indonesia
3424,1,United States
35,1,Canada
5439,1,Greenland
2842,1,Venezuela
1844,1,Mexico
13249,1,Equatorial Guinea
8253,1,Brazil
2653,1,Chile
9868,1,Indonesia
11884,1,Italy
7885,1,United States
88,1,Canada
8893,1,United States
7495,1,United States
7513,1,United States
316,1,Belgium
8520,1,United States
2130,1,Iran
2735,1,Colombia
1942,1,Bahamas
7033,1,Russia
2239,1,Syria
3441,1,United States
5452,1,Iceland
1467,1,Greece
121,1,Canada
5689,1,Somalia
1500,1,Italy
7902,1,Canada
3316,1,East Timor
13315,1,Brazil
13724,1,India
11133,1,Hungary
7560,1,Philippines
13377,1,Greenland
1391,1,France
11212,1,Brazil
3614,1,United States
422,1,Finland
7423,1,Gabon
6824,1,Switzerland
7233,1,United States
1041,1,Congo (Kinshasa)
5852,1,Cuba
6075,1,Guadeloupe
2504,1,Argentina
11906,1,Kuwait
3914,1,Indonesia
7123,1,Uruguay
7730,1,Netherlands
7536,1,Indonesia
7551,1,Japan
2354,1,Japan
2006,1,Norfolk Island
3781,1,United States
587,1,Netherlands
5992,1,Taiwan
11206,1,Brazil
7809,1,United States
412,1,Estonia
8612,1,Switzerland
9418,1,United States
3220,1,Burma
13425,1,Russia
5640,1,Malawi
5646,1,Congo (Kinshasa)
6447,1,United States
5648,1,Congo (Kinshasa)
1257,1,France
8862,1,Germany
2682,1,Ecuador
7889,1,United States
1907,1,Cuba
8110,1,Germany
1315,1,France
7738,1,Russia
1541,1,Italy
4343,1,United States
10949,1,North Korea
3555,1,United States
13757,1,United States
13359,1,Greenland
3760,1,United States
1784,1,Mexico
989,1,Mozambique
11998,1,India
3801,1,United States
802,1,South Africa
812,1,South Africa
13621,1,Poland
12028,1,Australia
8029,1,Poland
8252,1,United States
12056,1,China
8859,1,Belgium
3682,1,Grenada
8497,1,United States
1912,1,Cuba
5518,1,Canada
8334,1,Kenya
7351,1,Guyana
8362,1,Canada
3162,1,Thailand
11965,1,Ukraine
2567,1,Brazil
10171,1,Cuba
1436,1,France
9847,1,United States
11856,1,United States
8866,1,Russia
3078,1,Hong Kong
12087,1,India
11092,1,United States
3699,1,United States
905,1,Zambia
13311,1,Canada
7521,1,Canada
1523,1,Italy
7533,1,Brazil
6736,1,United States
740,1,Sweden
6740,1,Colombia
5551,1,Canada
8352,1,Australia
1568,1,Slovenia
13581,1,Philippines
1782,1,Jamaica
9784,1,United States
1392,1,France
7806,1,Canada
3606,1,United States
3434,1,United States
13454,1,Nigeria
9066,1,United States
7280,1,Mexico
3480,1,United States
683,1,Sweden
3686,1,United States
8288,1,United States
10295,1,Finland
6116,1,Belarus
7531,1,Brazil
10934,1,South Africa
6937,1,Russia
3743,1,United States
9544,1,United Arab Emirates
12945,1,Papua New Guinea
1753,1,Turks and Caicos Islands
769,1,Germany
11980,1,Russia
5405,1,Solomon Islands
3412,1,United States
3618,1,United States
6838,1,United States
39,1,Canada
11840,1,United States
242,1,Algeria
11860,1,United States
4071,1,United States
13476,1,China
2283,1,Japan
13488,1,China
11093,1,United States
5920,1,New Caledonia
8121,1,United States
11928,1,Philippines
8532,1,United States
2532,1,Brazil
3540,1,United States
1952,1,Bahamas
3765,1,United States
10184,1,Russia
3682,1,Argentina
7192,1,United States
7594,1,Kiribati
2001,1,New Caledonia
11803,1,South Africa
2813,1,Uruguay
9820,1,Turkey
6826,1,Kenya
2027,1,New Zealand
11839,1,United States
11644,1,Bhutan
64,1,Canada
3468,1,United States
1481,1,Greece
11881,1,France
1093,1,Mauritania
8918,1,Namibia
7918,1,Germany
6519,1,Austria
13735,1,Brazil
745,1,Sweden
968,1,Gabon
11769,1,Canada
3171,1,Thailand
6171,1,Cambodia
11771,1,Canada
11783,1,Canada
13609,1,New Zealand
3221,1,Burma
6028,1,Argentina
3443,1,United States
6065,1,Peru
11067,1,United States
2679,1,Ecuador
7691,1,United States
7297,1,Costa Rica
6898,1,Australia
102,1,Canada
3725,1,United States
8136,1,United States
12948,1,Australia
11175,1,Brazil
783,1,Germany
7589,1,Kiribati
5991,1,Taiwan
6405,1,China
10209,1,China
8609,1,France
2211,1,Pakistan
5624,1,Madagascar
5629,1,Madagascar
2250,1,Marshall Islands
459,1,Finland
3682,1,Dominica
7879,1,Australia
8080,1,France
3082,1,India
8691,1,Japan
14098,1,India
8703,1,South Africa
8109,1,Germany
2320,1,Japan
8341,1,Russia
1543,1,Italy
9746,1,United States
13759,1,United States
13763,1,Namibia
2174,1,West Bank
9396,1,United States
12002,1,India
12003,1,Burma
2205,1,Pakistan
212,1,Algeria
3214,1,Burma
5834,1,Mexico
9474,1,French Polynesia
13477,1,China
480,1,United Kingdom
6081,1,Saint Vincent and the Grenadines
3489,1,United States
10102,1,United States
6907,1,Ukraine
8313,1,United States
8332,1,Sudan
936,1,Madagascar
1355,1,France
1556,1,Italy
9175,1,French Polynesia
11775,1,Canada
11982,1,Russia
6786,1,Guadeloupe
796,1,South Africa
11999,1,India
8813,1,United Kingdom
18,1,Iceland
7419,1,Ethiopia
13635,1,United States
2636,1,Brazil
1440,1,Saint Pierre and Miquelon
6446,1,United States
1249,1,Spain
6853,1,United States
859,1,South Africa
8864,1,United States
11865,1,United States
1868,1,Panama
11870,1,Albania
1079,1,Morocco
3083,1,India
14099,1,Kyrgyzstan
8108,1,Germany
313,1,Belgium
1916,1,Cuba
11718,1,Germany
11127,1,Canada
328,1,Germany
2133,1,Iran
550,1,United Kingdom
9751,1,Suriname
8354,1,Australia
2158,1,Iran
1770,1,Guatemala
1375,1,France
816,1,South Africa
12219,1,Australia
7226,1,Chile
2026,1,New Zealand
7230,1,Argentina
13435,1,Denmark
8648,1,United States
3649,1,United States
852,1,South Africa
5456,1,Canada
2863,1,Venezuela
673,1,Poland
8475,1,United States
1087,1,Senegal
7694,1,United States
4298,1,United States
2905,1,Saint Vincent and the Grenadines
6306,1,Australia
3519,1,United States
12133,1,Germany
7936,1,United States
7549,1,Japan
5953,1,Syria
1565,1,Italy
3166,1,Thailand
7775,1,United States
13378,1,Greenland
13426,1,Russia
8229,1,French Guiana
7432,1,Switzerland
6232,1,Indonesia
11438,1,United States
1261,1,France
7273,1,Canada
7473,1,Russia
81,1,Canada
8682,1,Sweden
8089,1,Germany
2689,1,Ecuador
13694,1,United States
14103,1,Russia
324,1,Germany
13131,1,United States
6951,1,Norway
6170,1,Sri Lanka
11974,1,Belarus
8177,1,Canada
11777,1,Canada
11784,1,Canada
11985,1,Uzbekistan
10186,1,South Korea
1400,1,France
7601,1,Kiribati
12020,1,Australia
6823,1,Switzerland
1039,1,Congo (Kinshasa)
11841,1,United States
6247,1,Australia
1047,1,Mali
1255,1,France
1668,1,Switzerland
7069,1,United States
11885,1,Italy
1518,1,Italy
8123,1,United States
1544,1,Italy
11146,1,Brazil
9763,1,United States
573,1,United Kingdom
2385,1,Japan
13188,1,Russia
2389,1,Japan
11795,1,Poland
1402,1,France
8614,1,Switzerland
8216,1,Canada
13019,1,Botswana
6421,1,Ireland
6431,1,China
7052,1,China
7466,1,Iceland
868,1,South Africa
13668,1,Brazil
283,1,Niger
13683,1,Brazil
7499,1,Afghanistan
3682,1,Anguilla
107,1,Canada
7312,1,Argentina
2113,1,Iran
13716,1,United States
8321,1,United States
9942,1,United States
7946,1,French Polynesia
7552,1,Japan
6764,1,United States
2565,1,Brazil
13370,1,Greenland
3573,1,United States
3175,1,Thailand
1585,1,Czech Republic
11193,1,Congo (Kinshasa)
1006,1,Zimbabwe
2818,1,Venezuela
12021,1,Australia
12023,1,Australia
5635,1,Gabon
1650,1,Romania
3058,1,India
3682,1,France
7683,1,United States
11295,1,Brazil
311,1,Belgium
7912,1,Australia
5915,1,Vanuatu
6716,1,United States
12951,1,Australia
7776,1,United States
576,1,United Kingdom
8195,1,United States
3798,1,United States
11799,1,Latvia
13430,1,Russia
2834,1,Venezuela
9243,1,Canada
2648,1,Chile
11853,1,United States
8265,1,Australia
5871,1,Fiji
8880,1,Guinea
1894,1,Haiti
13366,1,Greenland
7407,1,Brazil
7210,1,United States
13211,1,China
9225,1,United States
8054,1,Germany
5664,1,Sierra Leone
1068,1,Morocco
8870,1,United States
6489,1,Germany
7492,1,United Kingdom
4094,1,Canada
13098,1,United States
6102,1,Ukraine
3108,1,India
12110,1,Togo
2511,1,Argentina
10130,1,United States
3762,1,United States
1775,1,Honduras
2175,1,Jordan
13176,1,Hungary
7377,1,Brazil
11986,1,Russia
2790,1,Peru
395,1,Germany
6203,1,Indonesia
8403,1,Canada
5603,1,South Africa
13006,1,Bulgaria
1619,1,Portugal
420,1,Finland
626,1,Denmark
5450,1,Iceland
2263,1,Taiwan
11078,1,United States
1899,1,Cuba
8506,1,United States
307,1,Belgium
8107,1,Germany
13124,1,United States
1329,1,France
9781,1,United States
13193,1,China
398,1,Germany
1406,1,France
2210,1,Pakistan
11011,1,United States
822,1,South Africa
7422,1,Ethiopia
3427,1,United States
8430,1,United States
2049,1,Afghanistan
858,1,South Africa
3059,1,India
3065,1,India
8267,1,Afghanistan
1878,1,Costa Rica
14086,1,Costa Rica
2687,1,Ecuador
8105,1,Germany
7309,1,Virgin Islands
1310,1,France
13513,1,India
10128,1,United States
128,1,Canada
3998,1,Macedonia
8340,1,Russia
3563,1,United States
1766,1,Guatemala
3682,1,American Samoa
9776,1,United States
1378,1,France
7991,1,United States
3792,1,United States
394,1,Germany
1397,1,France
7598,1,Kiribati
9002,1,Australia
7811,1,Australia
1012,1,Zimbabwe
3316,1,Sri Lanka
839,1,South Africa
6043,1,Chile
5645,1,Namibia
3048,1,India
6867,1,Iceland
13671,1,Australia
3474,1,United States
6878,1,United States
11080,1,United States
882,1,Botswana
8888,1,United States
11899,1,Cuba
3316,1,Singapore
716,1,Sweden
13334,1,Mexico
8542,1,United States
6950,1,Burma
13368,1,Greenland
2574,1,Brazil
2780,1,Peru
9190,1,United States
11797,1,Sweden
8000,1,Ukraine
12001,1,India
2620,1,Brazil
3421,1,United States
9227,1,Malawi
3435,1,United States
4237,1,Canada
2038,1,Antarctica
8442,1,China
6259,1,Australia
7861,1,Russia
1266,1,France
873,1,South Africa
2676,1,Ecuador
13511,1,India
10117,1,United States
9532,1,Australia
4341,1,United States
3352,1,Australia
4360,1,Russia
11762,1,Canada
11782,1,Canada
7000,1,United States
10802,1,Faroe Islands
403,1,Germany
806,1,South Africa
1010,1,Zimbabwe
2411,1,Philippines
7012,1,Canada
12027,1,Australia
3629,1,United States
1029,1,Congo (Kinshasa)
831,1,South Africa
5843,1,Costa Rica
2644,1,Chile
7245,1,United States
46,1,Canada
13647,1,South Africa
6458,1,Brunei
7468,1,Ireland
3871,1,United States
2071,1,Saudi Arabia
11719,1,Denmark
10121,1,United States
13135,1,United States
4029,1,Italy
13548,1,Indonesia
1578,1,Czech Republic
785,1,Germany
11789,1,United Kingdom
3594,1,United States
6997,1,Peru
13405,1,Denmark
9008,1,Switzerland
9411,1,United States
819,1,South Africa
11021,1,Papua New Guinea
11825,1,United States
436,1,Finland
5462,1,Canada
3475,1,United States
11076,1,United States
2077,1,Saudi Arabia
4290,1,Samoa
14109,1,Chile
1713,1,Turkey
507,1,Mayotte
1131,1,Egypt
1135,1,Egypt
4165,1,Germany
3830,1,United States
584,1,Netherlands
589,1,Netherlands
391,1,Germany
4004,1,United States
4005,1,Malta
3809,1,United States
8030,1,United States
7035,1,United States
7840,1,United States
3751,1,United States
1071,1,Morocco
8874,1,United States
8690,1,Spain
8496,1,United States
9305,1,United States
2506,1,Argentina
3107,1,India
509,1,United Kingdom
12311,1,Somalia
12921,1,China
939,1,Madagascar
13545,1,Indonesia
369,1,Germany
773,1,Germany
13793,1,Australia
7017,1,United States
1422,1,France
1427,1,France
2831,1,Venezuela
1233,1,Spain
2039,1,New Zealand
842,1,South Africa
1442,1,France
8250,1,Brazil
857,1,South Africa
6467,1,United Kingdom
3672,1,United States
2475,1,Argentina
13677,1,Spain
284,1,Niger
13891,1,Australia
13695,1,Argentina
8495,1,United States
1498,1,Hungary
5500,1,Canada
706,1,Sweden
5907,1,Vanuatu
9308,1,China
6308,1,Australia
7516,1,Ukraine
8320,1,United States
1334,1,France
3551,1,United States
8156,1,Russia
3998,1,Sao Tome and Principe
2376,1,South Korea
11182,1,Canada
3188,1,Thailand
1791,1,Mexico
13397,1,Brazil
12010,1,Russia
2819,1,Venezuela
1421,1,France
3439,1,United States
9062,1,Russia
3682,1,Nicaragua
2666,1,Chile
813,1,Swaziland
5887,1,Samoa
2107,1,Iran
2147,1,Iran
5549,1,Canada
8359,1,Canada
3569,1,United States
1570,1,Slovenia
11180,1,Brazil
2600,1,Brazil
11802,1,Lithuania
6805,1,Australia
3821,1,United States
8823,1,Australia
834,1,South Africa
11837,1,United States
1445,1,Greece
5853,1,Cuba
8658,1,United States
8062,1,United States
13269,1,United States
4270,1,United States
3679,1,United States
3887,1,Indonesia
5888,1,French Polynesia
8494,1,United States
7908,1,United States
3315,1,Singapore
7332,1,Suriname
6952,1,Burma
8773,1,Afghanistan
1384,1,France
3595,1,United States
7804,1,United Kingdom
2606,1,Brazil
406,1,Germany
2215,1,Pakistan
11823,1,United States
8624,1,United States
4230,1,United States
8432,1,Germany
7837,1,Netherlands
8641,1,United States
8042,1,United States
7461,1,France
1667,1,Switzerland
2684,1,Ecuador
11087,1,United States
11889,1,Italy
895,1,British Indian Ocean Territory
129,1,Canada
13339,1,Canada
13139,1,United States
8350,1,Australia
961,1,Angola
13765,1,Jordan
7986,1,United States
2998,1,India
8604,1,United States
5605,1,South Africa
11812,1,Egypt
7427,1,Sudan
1630,1,Portugal
855,1,South Africa
2261,1,Taiwan
2867,1,Venezuela
8670,1,United Kingdom
3883,1,United States
8084,1,Namibia
3895,1,Indonesia
11095,1,United States
6915,1,Australia
13121,1,Brazil
1123,1,Somalia
7349,1,Guyana
551,1,United Kingdom
10752,1,New Zealand
1167,1,Sudan
2775,1,French Guiana
2984,1,Russia
2800,1,Peru
1608,1,Austria
217,1,Algeria
7818,1,Chile
8623,1,France
7841,1,Lesotho
8245,1,Brazil
850,1,South Africa
2260,1,Taiwan
8274,1,United States
5684,1,Ethiopia
5929,1,Iran
11134,1,United States
2135,1,Iran
2950,1,Belarus
3955,1,Lithuania
9760,1,Bahamas
13383,1,Greenland
6004,1,South Korea
3813,1,United States
13215,1,Guinea
5628,1,Madagascar
10831,1,United States
5858,1,Bahamas
2463,1,Argentina
1083,1,Senegal
6487,1,France
1298,1,France
8117,1,United States
137,1,Canada
553,1,United Kingdom
8966,1,Cambodia
768,1,Germany
8969,1,Bolivia
1865,1,Turkey
11790,1,Poland
9400,1,France
11407,1,Russia
5808,1,Turks and Caicos Islands
6819,1,Belarus
3226,1,Burma
13032,1,Russia
3632,1,United States
3233,1,Burma
3234,1,Burma
6236,1,Australia
1244,1,Spain
