Community ID,Size,Major Regions
13260,1,Congo (Brazzaville)
470,1,United Kingdom
3476,1,United States
9076,1,Austria
3477,1,United States
8683,1,Ireland
5486,1,Canada
11090,1,United States
7295,1,Nicaragua
8700,1,South Africa
11700,1,Philippines
1308,1,France
913,1,Comoros
8141,1,United States
10148,1,Russia
3149,1,India
3998,1,Latvia
1179,1,Tanzania
11785,1,Germany
13404,1,Suriname
5606,1,South Africa
13433,1,Russia
3037,1,India
8038,1,Chile
1849,1,Mexico
8051,1,United States
5860,1,Bahamas
9861,1,United Kingdom
9866,1,Indonesia
8671,1,Germany
876,1,South Africa
6078,1,Guadeloupe
2083,1,Saudi Arabia
11886,1,Italy
8092,1,Germany
704,1,Sweden
1314,1,France
2325,1,Japan
5540,1,Canada
1341,1,France
1343,1,France
11750,1,Canada
13354,1,United States
13365,1,Greenland
566,1,United Kingdom
8366,1,United States
3998,1,Gabon
578,1,United Kingdom
7999,1,United States
12004,1,Singapore
7010,1,Switzerland
616,1,Denmark
9417,1,United States
8423,1,Canada
13427,1,Russia
8631,1,United States
2232,1,Pakistan
9447,1,United States
12048,1,China
8053,1,Botswana
2453,1,Argentina
2472,1,Argentina
3087,1,India
1303,1,France
1307,1,France
6511,1,New Zealand
6113,1,Russia
1716,1,Turkey
6120,1,Russia
13535,1,Indonesia
3740,1,United States
13342,1,Canada
5946,1,Pakistan
1757,1,Dominican Republic
9772,1,United States
786,1,Germany
3812,1,United States
10618,1,Australia
5441,1,Greenland
457,1,Finland
13465,1,Tanzania
871,1,South Africa
271,1,Nigeria
8096,1,Germany
6097,1,Russia
13502,1,India
8702,1,South Africa
7307,1,Puerto Rico
7326,1,Suriname
8935,1,United States
11941,1,Colombia
11945,1,Peru
549,1,United Kingdom
13361,1,Greenland
11780,1,Canada
11200,1,Brazil
7009,1,United States
4231,1,United States
13243,1,Indonesia
2044,1,New Zealand
8249,1,Brazil
57,1,Canada
92,1,Canada
3682,1,El Salvador
1516,1,Italy
11720,1,Germany
7731,1,Spain
1340,1,France
9943,1,United States
9147,1,Germany
7767,1,United States
368,1,Germany
7772,1,Italy
11989,1,Russia
2405,1,Philippines
207,1,Algeria
12217,1,Australia
8220,1,United States
7420,1,Ethiopia
1428,1,France
11030,1,Australia
13632,1,Indonesia
9238,1,Canada
3056,1,India
7857,1,United States
3663,1,United States
9864,1,United Kingdom
9890,1,Indonesia
1900,1,Cuba
13717,1,United States
11721,1,Germany
5922,1,Afghanistan
6928,1,Switzerland
1357,1,France
10158,1,Indonesia
3169,1,Thailand
778,1,Germany
185,1,Canada
11787,1,Germany
4187,1,Nepal
9788,1,United States
6791,1,Philippines
7229,1,Argentina
3634,1,United States
8234,1,Colombia
44,1,Canada
11649,1,United States
5657,1,United Kingdom
8069,1,Burma
3316,1,Brunei
1872,1,Costa Rica
11684,1,Canada
7087,1,United States
2493,1,Antarctica
6299,1,Australia
1705,1,Turkey
7716,1,United States
1126,1,Egypt
1339,1,France
3547,1,United States
11758,1,Canada
13561,1,Kyrgyzstan
6181,1,Nepal
1181,1,Tanzania
9798,1,United States
1410,1,France
6221,1,Malaysia
3425,1,United States
639,1,Norway
4253,1,United States
274,1,Nigeria
3281,1,Indonesia
1681,1,Turkey
13482,1,China
5682,1,Ethiopia
4084,1,United States
8308,1,United States
13514,1,India
3522,1,United States
13341,1,Canada
8759,1,United States
8761,1,Ecuador
565,1,United Kingdom
7571,1,Australia
9185,1,United States
991,1,Seychelles
9393,1,Guatemala
5797,1,Turkey
7599,1,Kiribati
7800,1,Germany
11004,1,United States
218,1,Algeria
4220,1,United States
823,1,South Africa
3025,1,Sri Lanka
3850,1,United States
5850,1,Haiti
450,1,Finland
8083,1,Namibia
8284,1,United States
686,1,Sweden
11909,1,Pakistan
3314,1,Singapore
720,1,Sweden
926,1,Madagascar
10131,1,United States
335,1,Germany
11142,1,Brazil
1171,1,Sudan
11177,1,Brazil
8779,1,Russia
2782,1,Peru
7990,1,United States
9790,1,United States
1429,1,France
2646,1,Chile
9248,1,Canada
8248,1,Brazil
654,1,Norway
5863,1,Cook Islands
8086,1,Germany
8291,1,United States
14102,1,Philippines
8113,1,Germany
1319,1,France
11524,1,Russia
6726,1,Philippines
1327,1,France
1927,1,Bahamas
10129,1,United States
10132,1,United States
13138,1,United States
11141,1,United States
4146,1,Montserrat
8351,1,Australia
11754,1,Canada
13762,1,Botswana
8367,1,United States
10776,1,Germany
11977,1,Russia
781,1,Germany
3004,1,India
1014,1,Malawi
12033,1,Australia
2840,1,Venezuela
7849,1,United States
7254,1,Canada
1457,1,Greece
12059,1,Brazil
13480,1,China
5882,1,Tonga
95,1,Canada
13496,1,China
11499,1,China
702,1,Sweden
2502,1,Argentina
8926,1,China
1527,1,Italy
9137,1,Germany
8746,1,Russia
9546,1,United States
2355,1,Japan
357,1,Germany
13758,1,United States
962,1,Angola
1778,1,Jamaica
8985,1,United Kingdom
13401,1,Paraguay
817,1,South Africa
228,1,Algeria
7262,1,Canada
2265,1,Taiwan
3870,1,United States
878,1,Botswana
8285,1,United States
6108,1,Ukraine
6927,1,Switzerland
13532,1,Indonesia
8134,1,United States
13335,1,Australia
1542,1,Italy
7143,1,United States
1763,1,Dominican Republic
763,1,Germany
13374,1,Greenland
1383,1,France
6990,1,Ukraine
13592,1,Philippines
6993,1,United States
2803,1,Peru
1806,1,Mexico
3207,1,Burma
3815,1,United States
8219,1,United States
9830,1,Tanzania
6031,1,Argentina
6845,1,United States
11846,1,United States
4254,1,United States
7659,1,United States
9860,1,United Kingdom
3064,1,India
11883,1,Italy
5708,1,Tanzania
8124,1,Germany
3335,1,Australia
6751,1,Peru
3316,1,Christmas Island
13155,1,United States
361,1,Germany
3769,1,United States
13575,1,Oman
3982,1,Yemen
11993,1,Russia
6996,1,United States
11804,1,Botswana
11807,1,Malawi
3013,1,India
2220,1,Pakistan
2206,1,Pakistan
8840,1,Maldives
11844,1,United States
13248,1,Germany
3998,1,Gambia
3386,1,Micronesia
1259,1,France
11905,1,Iran
2306,1,Japan
2323,1,Japan
11930,1,Brazil
138,1,Canada
6145,1,Russia
10746,1,United Kingdom
7548,1,Iraq
2754,1,Colombia
8356,1,Canada
12361,1,Australia
6362,1,China
1576,1,Czech Republic
3998,1,Turkmenistan
5788,1,Hungary
13593,1,Philippines
9796,1,Canada
397,1,Germany
11806,1,Angola
14,1,Iceland
5814,1,Marshall Islands
1616,1,Portugal
5619,1,Madagascar
2627,1,Brazil
3831,1,United States
8860,1,Germany
6464,1,Russia
667,1,Poland
1671,1,Switzerland
11872,1,Albania
7675,1,Brazil
11879,1,Spain
489,1,United Kingdom
7693,1,United States
96,1,Canada
8501,1,Germany
911,1,Zambia
11713,1,China
1513,1,Italy
11915,1,Iraq
6327,1,Australia
6930,1,Switzerland
3139,1,India
11948,1,Kyrgyzstan
11772,1,Canada
8975,1,United Kingdom
4376,1,Russia
2580,1,Brazil
8784,1,United States
13390,1,Greenland
3959,1,Sweden
11796,1,Poland
11010,1,United States
3230,1,Burma
5831,1,Honduras
11835,1,United States
8260,1,Brazil
6060,1,Bolivia
869,1,South Africa
13072,1,United States
11072,1,Kazakhstan
11079,1,United States
1302,1,France
3306,1,Malaysia
7909,1,Maldives
9521,1,Reunion
2127,1,Iran
928,1,Madagascar
3344,1,Australia
8747,1,United States
1954,1,Bahamas
8980,1,Australia
9795,1,United States
5598,1,Sweden
9001,1,Australia
4222,1,United States
226,1,Algeria
11848,1,United States
1666,1,Switzerland
3669,1,United States
3471,1,United States
7497,1,United States
4307,1,Guyana
6107,1,Ukraine
6336,1,Australia
4029,1,Ukraine
3360,1,Australia
9162,1,Russia
9779,1,United States
1380,1,France
6984,1,Switzerland
8187,1,United States
7816,1,Poland
2435,1,Philippines
9853,1,Australia
11863,1,United States
3668,1,United States
3479,1,United States
11892,1,Moldova
8693,1,United States
13307,1,Australia
6922,1,Russia
1129,1,Egypt
6339,1,Australia
8950,1,United States
8752,1,Indonesia
8954,1,Brazil
8762,1,Ecuador
12182,1,Australia
6991,1,Nepal
11791,1,Poland
9006,1,Australia
1420,1,France
1024,1,Congo (Kinshasa)
3229,1,Burma
9832,1,Tanzania
2450,1,Argentina
3054,1,India
13687,1,Uganda
8890,1,Cuba
1294,1,France
11895,1,Guatemala
1095,1,Mauritania
7703,1,France
6914,1,Australia
3915,1,Indonesia
9136,1,Denmark
3742,1,United States
13346,1,Dominican Republic
2351,1,Japan
13754,1,Chile
764,1,Germany
8972,1,United Kingdom
10178,1,Switzerland
7581,1,United States
2186,1,United Arab Emirates
2589,1,Brazil
8995,1,Australia
13004,1,Australia
7409,1,Angola
13,1,Iceland
1641,1,Portugal
7642,1,Greenland
6048,1,Falkland Islands
2465,1,Argentina
9068,1,Australia
1271,1,France
2273,1,Taiwan
74,1,Canada
2080,1,Saudi Arabia
82,1,Canada
6283,1,Australia
6887,1,Greece
1092,1,Mauritania
13718,1,Portugal
934,1,Madagascar
13356,1,Greenland
3562,1,United States
12165,1,Colombia
770,1,Germany
1377,1,France
5982,1,Papua New Guinea
11389,1,Bhutan
13597,1,Brazil
12000,1,India
1805,1,Mexico
1411,1,France
13020,1,Zimbabwe
424,1,Finland
13227,1,Australia
6239,1,Australia
12041,1,Australia
11243,1,United States
8088,1,Germany
4289,1,Australia
2514,1,Argentina
7323,1,Suriname
2527,1,Brazil
3133,1,India
11739,1,Germany
6155,1,Russia
12961,1,New Zealand
11767,1,Canada
13602,1,Fiji
6210,1,Indonesia
2218,1,Pakistan
3619,1,United States
12039,1,Australia
846,1,South Africa
12050,1,China
2055,1,Afghanistan
10116,1,Australia
516,1,United Kingdom
9126,1,United States
1935,1,Bahamas
13364,1,Greenland
767,1,Germany
3361,1,Samoa
13379,1,Greenland
5995,1,Japan
2797,1,Peru
7198,1,United States
399,1,Germany
3847,1,United States
9249,1,United States
2654,1,Chile
3656,1,United States
8665,1,United States
84,1,Canada
8689,1,Germany
2695,1,Ecuador
3311,1,East Timor
8116,1,Germany
507,1,Djibouti
13520,1,Indonesia
6522,1,Germany
5528,1,Canada
1733,1,Turkey
765,1,Germany
7769,1,United States
1573,1,Czech Republic
8577,1,United Kingdom
9207,1,Australia
208,1,Algeria
9218,1,Kenya
6230,1,Malaysia
9241,1,Canada
3452,1,United States
5678,1,Ethiopia
9484,1,Spain
1086,1,Senegal
11088,1,United States
13489,1,China
8701,1,South Africa
512,1,United Kingdom
10114,1,Mexico
8318,1,United States
6330,1,Australia
3998,1,Iran
8335,1,Morocco
336,1,Germany
13336,1,United States
11743,1,Canada
11759,1,Canada
13363,1,Greenland
7766,1,Nepal
2770,1,Bolivia
13572,1,Nepal
375,1,Germany
8601,1,United States
4208,1,Germany
1301,1,France
103,1,Canada
13106,1,Faroe Islands
1915,1,Cuba
12918,1,Australia
1333,1,France
2736,1,Colombia
11354,1,Maldives
6773,1,Kenya
7575,1,Australia
4185,1,Nepal
11991,1,Russia
6199,1,Burma
10804,1,Faroe Islands
8404,1,Canada
7611,1,New Zealand
1215,1,Spain
627,1,Denmark
6029,1,Argentina
3451,1,United States
257,1,Cote d'Ivoire
7263,1,Canada
11874,1,Bulgaria
475,1,United Kingdom
7484,1,Russia
2707,1,Colombia
8111,1,Germany
1342,1,France
10378,1,Australia
987,1,Mozambique
7592,1,Kiribati
7815,1,Poland
2019,1,New Zealand
1419,1,France
1620,1,Portugal
11849,1,United States
6871,1,United States
6873,1,United States
76,1,Canada
2478,1,Argentina
11479,1,Nicaragua
1281,1,France
8290,1,United States
8694,1,Russia
3095,1,India
4295,1,Cambodia
11096,1,United States
2703,1,Paraguay
13306,1,Australia
1311,1,France
2520,1,Brazil
327,1,Germany
4137,1,Iraq
6948,1,United States
354,1,Germany
13355,1,Greenland
9164,1,United States
7566,1,Australia
6184,1,Maldives
2187,1,United Arab Emirates
793,1,South Africa
9397,1,Indonesia
13199,1,Germany
1401,1,France
7805,1,United Kingdom
7610,1,New Zealand
12025,1,Australia
8034,1,United States
3438,1,United States
3998,1,Benin
2655,1,Chile
12057,1,China
1864,1,Nicaragua
7523,1,United States
3334,1,Australia
4138,1,Iraq
7339,1,Suriname
3141,1,India
3386,1,Burma
11749,1,Canada
3554,1,United States
1373,1,France
11181,1,Brazil
2585,1,Brazil
11788,1,United Kingdom
5789,1,Hungary
2605,1,Brazil
12007,1,Russia
3419,1,United States
8644,1,United States
5459,1,Canada
11866,1,United States
8467,1,Austria
2700,1,Paraguay
11911,1,Pakistan
8946,1,Ukraine
13369,1,Greenland
2375,1,South Korea
9787,1,United States
13011,1,New Zealand
13230,1,Brazil
1632,1,Portugal
11832,1,United States
42,1,Canada
6254,1,Australia
8660,1,India
6273,1,Australia
6280,1,Australia
682,1,Sweden
2302,1,Japan
2704,1,Paraguay
7913,1,Australia
11932,1,Chile
3340,1,Australia
1146,1,Kenya
6161,1,Russia
761,1,Germany
3962,1,Armenia
8968,1,Chile
9188,1,United States
9189,1,United States
8192,1,Kazakhstan
1396,1,France
1811,1,Mexico
9414,1,United States
617,1,Denmark
813,1,Lesotho
13424,1,Russia
9428,1,United States
13229,1,China
2829,1,Venezuela
8031,1,Canada
8472,1,Australia
6279,1,Australia
11082,1,United States
3487,1,United States
6899,1,Australia
1702,1,Turkey
2111,1,Iran
2315,1,Japan
1921,1,Cuba
7722,1,United Kingdom
7130,1,Australia
9134,1,Russia
10144,1,United States
8348,1,Australia
1748,1,Slovakia
12950,1,United States
8165,1,Faroe Islands
577,1,United Kingdom
2777,1,Peru
780,1,Germany
2383,1,South Korea
8419,1,South Korea
7633,1,Namibia
8838,1,United States
8846,1,Croatia
452,1,Finland
3854,1,United States
1484,1,Greece
6911,1,Germany
725,1,Sweden
539,1,United Kingdom
4151,1,Burma
1751,1,Slovakia
4184,1,Nepal
3785,1,United States
4186,1,Nepal
9186,1,United States
9390,1,United States
3592,1,United States
13192,1,China
9800,1,United States
215,1,Algeria
13622,1,Indonesia
13439,1,United States
7442,1,Senegal
9053,1,India
6061,1,Suriname
9862,1,United Kingdom
5690,1,Egypt
8295,1,United States
3500,1,United States
3309,1,East Timor
7518,1,Seychelles
13725,1,India
10141,1,Russia
6746,1,Iran
6762,1,India
7980,1,United States
7600,1,Kiribati
1590,1,Israel
2020,1,New Zealand
8633,1,Poland
7835,1,Netherlands
1239,1,Spain
13648,1,New Zealand
7855,1,Germany
2855,1,Venezuela
8861,1,Germany
5669,1,Western Sahara
4073,1,United States
8480,1,Tanzania
5481,1,Canada
7481,1,Russia
8292,1,United States
1896,1,Haiti
3703,1,United States
7106,1,United States
11924,1,South Korea
11944,1,Colombia
11961,1,Russia
5561,1,United Kingdom
7564,1,Taiwan
13772,1,Brazil
13773,1,Canada
2794,1,Peru
8394,1,United States
2805,1,Peru
12006,1,Russia
2406,1,Philippines
7812,1,Poland
3834,1,United States
1661,1,Romania
7663,1,United States
7465,1,Iceland
2274,1,Taiwan
11876,1,Bulgaria
3291,1,Indonesia
13491,1,Brazil
7296,1,Nicaragua
8102,1,Germany
2702,1,Paraguay
13707,1,United States
318,1,Germany
3935,1,Thailand
5541,1,Canada
7348,1,Guyana
1351,1,France
2367,1,South Korea
6177,1,Laos
383,1,Germany
389,1,Germany
9792,1,United States
9797,1,United States
6207,1,Indonesia
2209,1,Pakistan
13214,1,Guinea
11022,1,United States
11824,1,United States
833,1,South Africa
10057,1,Afghanistan
3998,1,Sierra Leone
463,1,Finland
13266,1,Laos
8277,1,United States
1902,1,Cuba
13711,1,Canada
6115,1,Belarus
317,1,Germany
507,1,Burundi
11332,1,Pakistan
7140,1,United States
8943,1,Mozambique
2144,1,Iran
6759,1,Iran
387,1,Germany
2391,1,Japan
401,1,Germany
11008,1,United States
7810,1,Belgium
5617,1,Madagascar
419,1,Finland
2428,1,Philippines
11834,1,United States
2043,1,New Zealand
254,1,Cote d'Ivoire
9276,1,United Kingdom
13479,1,China
8695,1,Russia
1507,1,Italy
9123,1,Congo (Kinshasa)
13726,1,China
8927,1,Brazil
7732,1,United States
1734,1,Moldova
4342,1,United States
8142,1,United States
9542,1,Australia
2143,1,Iran
8344,1,Russia
11946,1,Peru
11988,1,Russia
396,1,Germany
9406,1,United States
8427,1,Russia
3227,1,Burma
8230,1,French Guiana
11031,1,Australia
4058,1,United States
2866,1,Venezuela
13467,1,Tanzania
1669,1,Switzerland
3470,1,United States
8302,1,United States
1718,1,Turkey
9124,1,Antarctica
13127,1,United States
2329,1,Japan
1749,1,Slovakia
2353,1,Japan
11958,1,Russia
963,1,Gabon
163,1,Canada
1964,1,Tonga
971,1,Gabon
3172,1,Thailand
572,1,United Kingdom
3998,1,Lebanon
8178,1,Netherlands
11978,1,Russia
2392,1,Japan
595,1,Netherlands
997,1,Chad
9233,1,Thailand
7437,1,Mozambique
5649,1,Congo (Kinshasa)
2253,1,Midway Islands
9054,1,Russia
1857,1,Mexico
1861,1,Nicaragua
8871,1,United States
7475,1,Russia
2098,1,Iran
5764,1,United States
9178,1,United States
7983,1,United States
9783,1,United States
10185,1,United States
13601,1,Fiji
204,1,Canada
8405,1,United Kingdom
12009,1,Russia
7217,1,United States
13830,1,Brazil
8835,1,United States
8035,1,Germany
13643,1,Brazil
11845,1,United States
8853,1,United Kingdom
6859,1,Turkmenistan
5663,1,Sierra Leone
8872,1,Belgium
6076,1,Guadeloupe
3677,1,United States
6481,1,United States
1483,1,Greece
7692,1,United States
13497,1,Brazil
11312,1,United States
13715,1,United States
2515,1,Argentina
3317,1,Australia
507,1,Nepal
11132,1,Germany
5537,1,Canada
7939,1,Czech Republic
11144,1,Brazil
8349,1,Australia
2953,1,Belarus
2553,1,Brazil
3154,1,India
3756,1,United States
11178,1,Brazil
11779,1,Canada
12980,1,Brazil
8397,1,United States
12008,1,Russia
3211,1,Burma
814,1,South Africa
9415,1,United States
3027,1,Sri Lanka
6049,1,Colombia
11055,1,Russia
11859,1,United States
3866,1,United States
5679,1,Ethiopia
690,1,Sweden
1893,1,El Salvador
3109,1,India
11714,1,China
2119,1,Iran
7333,1,Suriname
13142,1,United States
1547,1,Italy
11748,1,Canada
2951,1,Belarus
5777,1,United States
186,1,Canada
6798,1,Germany
4213,1,Brazil
12014,1,Australia
7817,1,United States
8218,1,Canada
7620,1,Solomon Islands
3837,1,United States
11038,1,Australia
8473,1,United States
9891,1,Indonesia
9093,1,United States
695,1,Sweden
8097,1,Denmark
500,1,United Kingdom
712,1,Sweden
7126,1,United States
2529,1,Brazil
2342,1,Japan
748,1,Sweden
12958,1,Australia
5560,1,Finland
13566,1,Laos
4172,1,Nepal
3178,1,Thailand
13792,1,Australia
13398,1,Brazil
3810,1,United States
2216,1,Pakistan
7222,1,Argentina
7025,1,United States
444,1,Finland
7047,1,Germany
2451,1,Argentina
13453,1,Poland
6257,1,Australia
58,1,Canada
2473,1,Argentina
6077,1,Guadeloupe
281,1,Niger
6482,1,United States
9091,1,Russia
8493,1,United States
9095,1,Australia
8095,1,Germany
7498,1,United Kingdom
11110,1,United States
7720,1,United States
7120,1,United States
7724,1,Estonia
12957,1,Australia
1966,1,Kiribati
2571,1,Brazil
3998,1,French Guiana
9376,1,Russia
7978,1,United States
13183,1,Germany
2593,1,Brazil
197,1,Canada
6201,1,Burma
8005,1,United States
405,1,Germany
1022,1,Congo (Kinshasa)
623,1,Denmark
8625,1,United States
13627,1,French Polynesia
2668,1,Ecuador
10080,1,Norway
8281,1,United States
7086,1,United States
13490,1,China
11094,1,United States
5695,1,Kenya
303,1,Belgium
10103,1,United States
11904,1,Iran
2318,1,Japan
3525,1,United States
3735,1,United States
10938,1,China
11756,1,Canada
8358,1,Canada
8162,1,United States
3574,1,United States
376,1,Germany
2178,1,Lebanon
8983,1,New Zealand
2190,1,United Arab Emirates
11194,1,Congo (Kinshasa)
798,1,South Africa
2601,1,Brazil
7820,1,Canada
1622,1,Portugal
8824,1,United States
12029,1,Australia
1433,1,France
12044,1,Australia
5849,1,Costa Rica
5654,1,Congo (Kinshasa)
477,1,United Kingdom
11097,1,United States
4102,1,New Zealand
8519,1,United States
332,1,Germany
8139,1,United States
8147,1,Canada
1961,1,Fiji
3998,1,Guinea
2766,1,Bolivia
11970,1,Russia
2171,1,Jordan
12984,1,Australia
7985,1,United States
1586,1,Czech Republic
3786,1,United States
9388,1,France
191,1,Canada
11195,1,Congo (Kinshasa)
1199,1,Cyprus
13805,1,Botswana
8620,1,Germany
2229,1,Pakistan
2832,1,Venezuela
3432,1,United States
8236,1,Uruguay
1643,1,Portugal
9251,1,United States
12069,1,Peru
13474,1,China
2282,1,Japan
8293,1,United States
6296,1,Australia
8503,1,United States
5519,1,Canada
8130,1,Burma
11744,1,Canada
2760,1,Bolivia
1178,1,Tanzania
3780,1,United States
5791,1,Italy
1201,1,Croatia
5413,1,Solomon Islands
633,1,Norway
2241,1,Qatar
4275,1,United States
6478,1,Switzerland
13483,1,China
483,1,United Kingdom
1487,1,Greece
11091,1,United States
696,1,Sweden
3508,1,United States
14110,1,Ukraine
8723,1,Russia
1928,1,Bahamas
11938,1,Colombia
7542,1,Portugal
9348,1,United States
950,1,Angola
3565,1,United States
3767,1,United States
3386,1,North Korea
8796,1,United States
9407,1,United States
13411,1,France
26,1,Canada
11831,1,United States
2436,1,Argentina
7847,1,United States
848,1,South Africa
11049,1,France
7251,1,Canada
5651,1,Congo (Kinshasa)
13881,1,Brazil
7711,1,Russia
8328,1,Ukraine
6335,1,Australia
3338,1,Australia
5947,1,Pakistan
8776,1,Azerbaijan
9378,1,Russia
7378,1,Brazil
3993,1,United States
7595,1,Kiribati
597,1,Ireland
12017,1,Australia
11836,1,United States
3455,1,United States
6057,1,Bolivia
4060,1,Tanzania
5460,1,Canada
5866,1,Cook Islands
7066,1,United States
6479,1,France
8684,1,Laos
3688,1,United States
7489,1,Spain
9897,1,Indonesia
3998,1,Isle of Man
1522,1,Italy
8928,1,United States
2138,1,Iran
5944,1,Pakistan
13347,1,El Salvador
8971,1,China
3575,1,United States
8189,1,Italy
11996,1,India
8406,1,Australia
8409,1,United States
5611,1,Congo (Brazzaville)
6227,1,Indonesia
8246,1,Brazil
11862,1,United States
864,1,South Africa
11871,1,Albania
1877,1,Costa Rica
14091,1,China
3891,1,Indonesia
3492,1,United States
8710,1,Kenya
7311,1,Argentina
2112,1,Iran
7726,1,Germany
11940,1,Colombia
8353,1,Australia
159,1,Canada
1959,1,Cook Islands
3766,1,United States
10166,1,Japan
1368,1,France
969,1,Gabon
570,1,United Kingdom
8380,1,Australia
11992,1,Russia
9199,1,United States
602,1,Ireland
6213,1,Indonesia
213,1,Algeria
7621,1,United States
7826,1,United States
4227,1,United States
11827,1,United States
9042,1,Russia
13649,1,New Zealand
13472,1,China
2873,1,Guyana
6894,1,Austria
13499,1,Brazil
4104,1,New Zealand
1305,1,France
2314,1,Japan
7327,1,Suriname
8742,1,United States
142,1,Canada
4175,1,Nepal
978,1,Mozambique
13180,1,United Kingdom
1381,1,France
12392,1,Australia
8608,1,United States
13808,1,Tanzania
7414,1,Egypt
836,1,South Africa
5636,1,Gabon
7048,1,United States
