Community ID,Size,Major Regions
11850,1,United States
3682,1,Barbados
1882,1,Costa Rica
6483,1,United Kingdom
11086,1,United States
510,1,United Kingdom
11916,1,Iraq
7354,1,Colombia
2558,1,Brazil
766,1,Germany
378,1,Germany
1387,1,France
392,1,Germany
11401,1,Indonesia
808,1,South Africa
6843,1,Japan
3386,1,Guam
13669,1,Brazil
12470,1,Germany
6274,1,Australia
6091,1,Russia
5493,1,Canada
1695,1,Turkey
114,1,Canada
3351,1,Cocos (Keeling) Islands
6520,1,Austria
932,1,Madagascar
8545,1,United States
7347,1,Guyana
1349,1,France
7550,1,Japan
1161,1,Libya
11179,1,Brazil
13389,1,Greenland
1599,1,Israel
1003,1,Zimbabwe
6833,1,Qatar
51,1,Canada
11852,1,United States
8854,1,United States
7854,1,Ukraine
7654,1,United States
2661,1,Antarctica
7875,1,United States
11685,1,Latvia
101,1,Canada
2105,1,Iran
8122,1,United States
8526,1,United States
7727,1,United States
931,1,Madagascar
11955,1,Armenia
6163,1,Russia
8967,1,Chile
5969,1,United States
1577,1,Czech Republic
13381,1,Greenland
13382,1,Greenland
203,1,Canada
11813,1,Sudan
13460,1,Senegal
6860,1,Australia
3277,1,Indonesia
5683,1,Ethiopia
2692,1,Ecuador
7294,1,Nicaragua
7496,1,United States
2500,1,Argentina
2505,1,Argentina
12109,1,Togo
4316,1,Tunisia
3523,1,United States
7938,1,United States
13544,1,Indonesia
7346,1,Guyana
6754,1,Uzbekistan
3682,1,Turks and Caicos Islands
11969,1,Russia
4379,1,Russia
11794,1,Poland
2010,1,New Zealand
6017,1,Philippines
7019,1,United States
5623,1,Madagascar
11826,1,United States
1631,1,Portugal
3643,1,United States
861,1,South Africa
265,1,Nigeria
3361,1,Tuvalu
13078,1,Serbia
6886,1,United Kingdom
13494,1,China
902,1,Cameroon
11918,1,United States
3723,1,United States
738,1,Sweden
735,1,Sweden
9739,1,United States
13344,1,Nicaragua
8357,1,Canada
964,1,Gabon
5783,1,France
2784,1,Peru
788,1,Germany
8996,1,Australia
1398,1,France
1011,1,Zimbabwe
7412,1,Angola
1021,1,Congo (Kinshasa)
12040,1,Australia
3654,1,United States
9255,1,Norway
4075,1,Chile
3060,1,India
278,1,Nigeria
1085,1,Senegal
9103,1,Indonesia
14104,1,Russia
11907,1,Lebanon
13120,1,Germany
1747,1,Slovakia
8152,1,Brazil
13760,1,Pakistan
2778,1,Peru
7381,1,Brazil
1595,1,Israel
6027,1,Argentina
6244,1,Australia
4257,1,United States
3682,1,Bermuda
3682,1,Panama
9874,1,Indonesia
7278,1,Mexico
2481,1,Argentina
3695,1,United States
8696,1,Australia
2300,1,Japan
903,1,Cameroon
904,1,Cameroon
7325,1,Suriname
10134,1,United States
9935,1,Indonesia
4139,1,Iraq
13540,1,Indonesia
7947,1,Antarctica
751,1,Germany
11352,1,Nepal
3567,1,United States
8772,1,United States
7578,1,Antarctica
7780,1,Canada
7981,1,United States
1788,1,Mexico
5792,1,Italy
1002,1,Zimbabwe
6206,1,Indonesia
11809,1,Namibia
9412,1,United States
11815,1,United States
9819,1,Morocco
6422,1,Ireland
3422,1,United States
3036,1,Cambodia
2444,1,Argentina
7268,1,Canada
11673,1,Australia
2289,1,Japan
2694,1,Ecuador
5494,1,Canada
97,1,Canada
3907,1,Indonesia
7511,1,United States
8717,1,Kenya
1331,1,France
8932,1,United Kingdom
1336,1,France
9937,1,Canada
3552,1,United States
558,1,United Kingdom
7963,1,Ukraine
4180,1,Nepal
1781,1,Jamaica
7583,1,United States
1195,1,Bulgaria
6425,1,Poland
7027,1,Switzerland
6050,1,Colombia
2257,1,Micronesia
11269,1,Uruguay
11880,1,Spain
1690,1,Turkey
104,1,Canada
5717,1,United States
3521,1,United States
7353,1,Paraguay
3557,1,United States
365,1,Germany
11968,1,Ukraine
7572,1,Australia
9773,1,United States
377,1,Germany
8989,1,United States
2393,1,Japan
7021,1,United States
3044,1,India
12052,1,China
479,1,United Kingdom
482,1,United Kingdom
1283,1,France
916,1,Mauritius
8119,1,Germany
13123,1,United States
7125,1,Brazil
727,1,Sweden
945,1,Angola
8148,1,Namibia
3549,1,United States
13550,1,Iran
507,1,Libya
1559,1,Italy
11763,1,Canada
7565,1,Turkmenistan
3588,1,United States
13400,1,Brazil
3005,1,India
9409,1,United States
11814,1,United States
3625,1,United States
13629,1,French Polynesia
4229,1,United States
13631,1,Papua New Guinea
13432,1,Russia
6844,1,United States
68,1,Canada
6896,1,Australia
2519,1,Brazil
12528,1,United States
11131,1,United States
5743,1,Marshall Islands
6947,1,Bosnia and Herzegovina
11752,1,Canada
10156,1,Russia
8560,1,United States
13367,1,Greenland
3436,1,United States
8850,1,United States
9253,1,Czech Republic
7063,1,United States
7480,1,Russia
13681,1,Ukraine
2101,1,Iran
8112,1,Germany
741,1,Sweden
5962,1,United States
370,1,Germany
2598,1,Brazil
6809,1,Australia
13428,1,Russia
8460,1,United States
3860,1,United States
11074,1,United States
11875,1,Bulgaria
11877,1,Bulgaria
484,1,United Kingdom
1088,1,Senegal
8091,1,Germany
8698,1,Ireland
9899,1,Indonesia
1503,1,Italy
2906,1,Saint Vincent and the Grenadines
3106,1,India
7514,1,United States
2343,1,Japan
9789,1,United States
790,1,South Africa
9818,1,Australia
13421,1,Belarus
8435,1,Russia
3640,1,United States
7651,1,United States
7061,1,United States
11869,1,Albania
3869,1,United States
2073,1,Saudi Arabia
7686,1,Botswana
11894,1,Serbia
697,1,Sweden
6506,1,French Guiana
8138,1,United States
8951,1,United States
1758,1,Dominican Republic
759,1,Germany
564,1,United Kingdom
1366,1,France
11967,1,Ukraine
568,1,United Kingdom
2977,1,Turkmenistan
9793,1,United States
6794,1,Australia
7814,1,Poland
6032,1,Argentina
5835,1,Mexico
8855,1,Germany
13466,1,Tanzania
8873,1,Belgium
1076,1,Morocco
3482,1,United States
8889,1,China
6897,1,Australia
7905,1,Germany
3509,1,United States
3312,1,Singapore
13713,1,Malawi
8715,1,Kenya
320,1,Germany
524,1,United Kingdom
3998,1,Moldova
11957,1,Russia
3158,1,Thailand
9780,1,United States
807,1,South Africa
12011,1,Australia
8816,1,Mali
7022,1,Canada
2224,1,Pakistan
1025,1,Congo (Kinshasa)
8825,1,Afghanistan
11035,1,United States
1437,1,France
6454,1,United Kingdom
1258,1,France
3466,1,United States
7880,1,United States
8681,1,United States
3682,1,Aruba
896,1,Cameroon
11702,1,Canada
8512,1,United States
7714,1,Austria
131,1,Canada
7931,1,United States
10937,1,China
1947,1,Bahamas
13158,1,United States
980,1,Mozambique
1583,1,Czech Republic
11987,1,Russia
1189,1,Uganda
1600,1,Israel
3208,1,Burma
8811,1,United States
8815,1,United States
2625,1,Brazil
2838,1,Venezuela
6042,1,Chile
6445,1,United States
3651,1,United States
5453,1,Iceland
1260,1,France
7662,1,United States
7269,1,Canada
12672,1,United States
5676,1,Ethiopia
13492,1,Brazil
7903,1,Germany
306,1,Belgium
7717,1,United States
326,1,Germany
9528,1,Cambodia
5938,1,Pakistan
11966,1,Ukraine
6968,1,United States
10169,1,United States
11976,1,Russia
5790,1,Hungary
5607,1,Botswana
23,1,Canada
4228,1,United States
13451,1,Libya
8654,1,United States
2056,1,Afghanistan
11861,1,United States
66,1,Canada
3274,1,Indonesia
1891,1,Costa Rica
8500,1,Germany
12106,1,Benin
13722,1,Japan
329,1,Germany
11331,1,Pakistan
3132,1,India
10151,1,Zimbabwe
10173,1,France
11979,1,Russia
581,1,Netherlands
13610,1,New Zealand
621,1,Denmark
7030,1,Ireland
3635,1,United States
9247,1,Canada
1653,1,Romania
11273,1,Australia
2674,1,Ecuador
2277,1,Taiwan
2686,1,Ecuador
1492,1,Hungary
10104,1,United States
5705,1,Tanzania
1917,1,Cuba
2120,1,Iran
11929,1,Argentina
10142,1,Panama
11942,1,Colombia
9545,1,United States
1945,1,Bahamas
546,1,United Kingdom
7948,1,Kenya
556,1,United Kingdom
13360,1,Greenland
10163,1,Japan
8365,1,Canada
1566,1,Italy
7582,1,United States
10803,1,Faroe Islands
13210,1,Australia
611,1,Denmark
3416,1,United States
8820,1,Australia
3639,1,United States
13447,1,Congo (Brazzaville)
10061,1,India
7710,1,Russia
7725,1,Finland
5926,1,Saudi Arabia
2530,1,Brazil
6331,1,Australia
8331,1,Sudan
12946,1,Papua New Guinea
2758,1,Bolivia
12360,1,Australia
2371,1,South Korea
588,1,Netherlands
3198,1,Vietnam
6211,1,Indonesia
7426,1,Kenya
11833,1,United States
8474,1,United States
11098,1,United States
11099,1,United States
2100,1,Iran
14101,1,Oman
8306,1,United States
6910,1,Germany
4313,1,Egypt
513,1,United Kingdom
11925,1,Japan
9129,1,Nepal
8140,1,United States
11757,1,Canada
1164,1,Rwanda
5570,1,United Kingdom
13580,1,Philippines
386,1,Germany
9387,1,United States
1388,1,France
11990,1,Russia
9403,1,United States
12024,1,Australia
434,1,Finland
12037,1,Australia
847,1,South Africa
5650,1,Congo (Kinshasa)
7652,1,United States
13267,1,United States
272,1,Nigeria
875,1,South Africa
678,1,Poland
289,1,Tunisia
4293,1,United States
8894,1,United Kingdom
2516,1,Argentina
322,1,Germany
528,1,United Kingdom
1139,1,Kenya
13144,1,United States
12163,1,Brazil
8364,1,Canada
8974,1,China
1580,1,Czech Republic
2181,1,United Arab Emirates
4387,1,United States
404,1,Germany
7014,1,United States
1618,1,Portugal
7418,1,Ethiopia
13624,1,French Polynesia
13642,1,United States
2652,1,Chile
504,1,United Kingdom
10110,1,Guinea-Bissau
6323,1,Australia
12941,1,Hungary
782,1,Germany
11202,1,Brazil
5408,1,Solomon Islands
1430,1,France
12054,1,China
2468,1,Argentina
13473,1,China
11890,1,Romania
9492,1,Romania
3499,1,United States
507,1,Comoros
3923,1,Indonesia
8347,1,Kuwait
753,1,Germany
11960,1,Russia
2563,1,Brazil
11776,1,Canada
4177,1,Nepal
4383,1,United States
6799,1,Austria
11019,1,Papua New Guinea
7627,1,American Samoa
13829,1,Spain
12036,1,Australia
8446,1,United States
12053,1,China
3386,1,Palau
6068,1,Peru
3279,1,Indonesia
5483,1,Canada
7291,1,Nicaragua
2321,1,Japan
526,1,United Kingdom
11328,1,Oman
6936,1,Russia
2348,1,Japan
11751,1,Canada
3963,1,Armenia
11765,1,Canada
9373,1,Russia
9782,1,United States
5782,1,France
11205,1,Brazil
214,1,Algeria
426,1,Finland
1449,1,Greece
507,1,Bahrain
4262,1,United States
464,1,Finland
7292,1,Nicaragua
9096,1,Australia
3998,1,Jersey
5706,1,Tanzania
7906,1,Burma
14107,1,Russia
4321,1,Iceland
10122,1,United States
7933,1,Germany
10951,1,Georgia
2552,1,Brazil
10155,1,Brazil
757,1,Germany
758,1,Germany
10363,1,China
11973,1,Russia
7979,1,United States
385,1,Germany
2396,1,Japan
11805,1,Zambia
7619,1,Solomon Islands
12032,1,Australia
7454,1,Estonia
2677,1,Ecuador
3386,1,Hong Kong
2486,1,Argentina
1291,1,France
98,1,Canada
2499,1,Argentina
701,1,Sweden
4107,1,Canada
8508,1,United States
319,1,Germany
9132,1,Nepal
7337,1,Suriname
9138,1,United States
11943,1,Colombia
8544,1,United States
555,1,United Kingdom
2225,1,Pakistan
8830,1,North Korea
7261,1,Canada
3888,1,Indonesia
11908,1,Pakistan
11129,1,Denmark
1731,1,Turkey
8135,1,United States
3343,1,Australia
5950,1,Pakistan
3167,1,Thailand
972,1,Sao Tome and Principe
8777,1,United States
787,1,Germany
6389,1,China
2810,1,Peru
219,1,Algeria
7629,1,United States
8039,1,Germany
8443,1,United States
3998,1,Mali
8646,1,United States
1049,1,Mali
11857,1,United States
13263,1,Canada
1101,1,Guinea
7924,1,Sierra Leone
7925,1,United States
7331,1,Suriname
3741,1,United States
2561,1,Brazil
3778,1,United States
9179,1,United States
2000,1,New Caledonia
5602,1,Latvia
7204,1,United States
417,1,Finland
1027,1,Congo (Kinshasa)
13438,1,Canada
9448,1,United States
2457,1,Argentina
258,1,Cote d'Ivoire
1664,1,Switzerland
1683,1,Turkey
6284,1,Australia
301,1,Belgium
3702,1,United States
9104,1,United States
1504,1,Italy
506,1,United Kingdom
10123,1,United States
2763,1,Bolivia
1168,1,Sudan
1769,1,Guatemala
7982,1,United States
1184,1,Tanzania
2592,1,Brazil
5592,1,Poland
8792,1,United States
9392,1,Djibouti
5993,1,Taiwan
2213,1,Pakistan
8615,1,Switzerland
13821,1,Burundi
9429,1,United States
1833,1,Mexico
7648,1,United States
1048,1,Mali
3052,1,India
1269,1,France
13074,1,United States
12090,1,Canada
11900,1,Saudi Arabia
5707,1,Tanzania
8714,1,Kenya
8514,1,United States
4121,1,Tanzania
2338,1,Japan
2139,1,Iran
13553,1,Japan
6956,1,United States
9187,1,United States
7591,1,Kiribati
10794,1,Brazil
7408,1,Algeria
2410,1,Philippines
1237,1,Spain
5845,1,Costa Rica
6252,1,Australia
8255,1,Brazil
8055,1,Taiwan
11658,1,Australia
9875,1,Indonesia
13684,1,Uganda
3295,1,Malaysia
8297,1,United States
3899,1,Indonesia
7114,1,United States
6326,1,Australia
7131,1,Kazakhstan
6136,1,United States
11738,1,Germany
6939,1,Russia
1345,1,France
6961,1,United States
11972,1,Russia
8780,1,Russia
791,1,South Africa
594,1,Netherlands
11994,1,Russia
6196,1,Burma
11201,1,Brazil
2013,1,New Zealand
17,1,Iceland
2817,1,Uruguay
8622,1,France
7042,1,United States
1046,1,Mali
3647,1,United States
7655,1,United States
466,1,United Kingdom
8667,1,United States
487,1,United Kingdom
1890,1,Costa Rica
14090,1,China
7510,1,Azerbaijan
5710,1,Uganda
4340,1,United States
2168,1,Iran
1372,1,France
3776,1,United States
13598,1,Australia
3607,1,United States
9416,1,United States
9228,1,United States
5838,1,Panama
2245,1,Guam
5851,1,Haiti
12058,1,Russia
6261,1,Australia
2464,1,Argentina
2466,1,Argentina
2871,1,Venezuela
11277,1,Fiji
2681,1,Ecuador
7886,1,United States
8090,1,Germany
7893,1,Germany
8294,1,United States
3897,1,Indonesia
13112,1,Namibia
3534,1,United States
6935,1,Russia
1144,1,Kenya
2366,1,South Korea
7768,1,Russia
7588,1,United States
13803,1,United States
2208,1,Pakistan
7416,1,Ethiopia
7023,1,United States
5627,1,Madagascar
12030,1,Australia
1635,1,Portugal
12043,1,Australia
9244,1,Canada
13463,1,Swaziland
5685,1,Somalia
1686,1,Turkey
2091,1,Saudi Arabia
1293,1,France
12096,1,Switzerland
3505,1,United States
13712,1,Norway
123,1,Canada
3124,1,Nepal
525,1,United Kingdom
7935,1,United States
3140,1,India
8143,1,United States
544,1,United Kingdom
5945,1,Pakistan
7360,1,Colombia
11964,1,Russia
8771,1,United States
13371,1,Greenland
6774,1,Honduras
1575,1,Czech Republic
1592,1,Israel
11012,1,United States
1615,1,Austria
853,1,South Africa
6866,1,Zimbabwe
8868,1,Belgium
3868,1,United States
7869,1,United States
1875,1,Costa Rica
6277,1,Australia
9079,1,Germany
8283,1,United States
7486,1,Russia
1299,1,France
14108,1,Russia
308,1,Belgium
7729,1,United States
13752,1,Australia
7559,1,Philippines
8363,1,Canada
4370,1,Russia
4173,1,Nepal
3779,1,United States
6985,1,South Africa
11792,1,Poland
1593,1,Israel
13600,1,Australia
8613,1,Switzerland
6226,1,Indonesia
11828,1,United States
2230,1,Pakistan
7650,1,United States
6465,1,Georgia
7867,1,Netherlands
11270,1,Uruguay
1096,1,Mauritania
3099,1,India
5513,1,Canada
561,1,United Kingdom
9770,1,China
1973,1,French Polynesia
9182,1,United States
6785,1,Turkey
388,1,Germany
2193,1,Oman
7596,1,Kiribati
5639,1,Chad
9450,1,United States
8459,1,Germany
7259,1,Canada
5868,1,Fiji
7469,1,Kazakhstan
3276,1,Indonesia
279,1,Niger
282,1,Niger
288,1,Tunisia
889,1,Central African Republic
2293,1,Japan
294,1,Tunisia
14106,1,Russia
7910,1,Morocco
518,1,United Kingdom
8120,1,Germany
3922,1,Indonesia
2128,1,Iran
3530,1,United States
2540,1,Brazil
11949,1,Kyrgyzstan
1358,1,France
5565,1,United Kingdom
1571,1,Slovenia
2185,1,United Arab Emirates
3386,1,Canada
4390,1,Hong Kong
194,1,Canada
11997,1,Sri Lanka
1809,1,Mexico
8627,1,Taiwan
3631,1,United States
1434,1,France
2240,1,Syria
2040,1,New Zealand
854,1,South Africa
11864,1,United States
5677,1,Ethiopia
3683,1,United States
7488,1,Spain
8299,1,United States
3102,1,India
3709,1,United States
2126,1,Iran
3538,1,United States
8743,1,United States
5558,1,Germany
1163,1,Libya
1365,1,France
4372,1,Russia
2184,1,United Arab Emirates
2791,1,Peru
13599,1,Australia
3605,1,United States
6808,1,Australia
7015,1,United States
3828,1,United States
11048,1,Switzerland
2859,1,Venezuela
1284,1,France
9886,1,Indonesia
7340,1,Suriname
6745,1,Philippines
13358,1,Greenland
11959,1,Russia
507,1,Kuwait
6009,1,Philippines
821,1,South Africa
1030,1,Congo (Kinshasa)
7830,1,Zambia
6033,1,Argentina
7244,1,United States
851,1,South Africa
11054,1,Canada
13457,1,Nigeria
7060,1,Canada
1660,1,Romania
12104,1,Benin
12340,1,Australia
11140,1,Uganda
10140,1,Australia
5542,1,Canada
11953,1,Russia
1159,1,Libya
760,1,Germany
1174,1,Sudan
3185,1,Thailand
8793,1,United States
9205,1,Zimbabwe
2415,1,Philippines
12016,1,Australia
1843,1,Mexico
443,1,Finland
7649,1,United States
12049,1,North Korea
11854,1,United States
2070,1,Saudi Arabia
5870,1,Fiji
3075,1,Bangladesh
11882,1,Italy
1292,1,France
13696,1,Turkey
7302,1,Jamaica
3503,1,United States
10105,1,United States
7712,1,United States
11917,1,Iraq
2118,1,Iran
8319,1,United States
7320,1,Kiribati
1736,1,Macedonia
11740,1,Croatia
10544,1,Brazil
13154,1,United States
559,1,United Kingdom
13562,1,Kyrgyzstan
897,1,Gabon
775,1,Germany
3176,1,Thailand
7778,1,United States
7379,1,Brazil
2814,1,Uruguay
5621,1,Madagascar
622,1,Denmark
2839,1,Venezuela
7443,1,Seychelles
7646,1,United States
1267,1,France
11873,1,Bulgaria
3088,1,India
6293,1,Australia
7701,1,Vietnam
9902,1,Australia
3682,1,Saint Vincent and the Grenadines
1913,1,Cuba
10943,1,China
3147,1,India
11766,1,Canada
1976,1,French Polynesia
1379,1,France
12183,1,Australia
5989,1,United States
8611,1,France
6214,1,Malaysia
2016,1,New Zealand
4225,1,United States
13452,1,Malawi
11452,1,Belgium
8273,1,United States
8075,1,Saudi Arabia
3292,1,Indonesia
1297,1,France
13114,1,United Kingdom
3518,1,United States
2319,1,Japan
11923,1,Japan
10723,1,Germany
7728,1,Netherlands
507,1,Madagascar
330,1,Germany
3539,1,United States
10942,1,China
8553,1,United States
8958,1,United States
965,1,Gabon
2386,1,Japan
6787,1,Myanmar
11798,1,Sweden
12619,1,Ukraine
5620,1,Madagascar
13423,1,Russia
13625,1,French Polynesia
9236,1,Canada
2242,1,Kiribati
1444,1,Greece
256,1,Cote d'Ivoire
681,1,Poland
8087,1,Germany
7487,1,Russia
6292,1,Australia
1325,1,France
11737,1,Germany
8342,1,United States
8556,1,United States
11356,1,Turkey
5761,1,United States
2765,1,Bolivia
381,1,Germany
11781,1,Canada
1393,1,France
8801,1,United States
6202,1,Burma
11208,1,Congo (Kinshasa)
11210,1,Brazil
7615,1,Solomon Islands
3417,1,United States
3835,1,United States
2836,1,Venezuela
2843,1,Venezuela
9857,1,China
8469,1,Japan
485,1,United Kingdom
6290,1,Australia
5492,1,Canada
11103,1,Poland
305,1,Belgium
6917,1,Puerto Rico
9141,1,Germany
754,1,Germany
956,1,Angola
3361,1,Tonga
8565,1,United States
13583,1,Philippines
7586,1,United States
7396,1,Brazil
9399,1,United States
8603,1,Germany
8007,1,Germany
5609,1,Botswana
7221,1,Argentina
2421,1,Philippines
507,1,Congo (Kinshasa)
1443,1,France
3051,1,India
3053,1,India
8461,1,Ecuador
7274,1,Canada
13080,1,United States
6282,1,Australia
7483,1,Russia
285,1,Niger
11887,1,Italy
6909,1,United States
1532,1,Italy
10149,1,South Africa
150,1,Canada
5755,1,United States
1362,1,France
11773,1,Canada
1974,1,French Polynesia
1574,1,Czech Republic
9778,1,United States
6797,1,Austria
1019,1,Lesotho
6020,1,Philippines
5427,1,Papua New Guinea
3029,1,Sri Lanka
5644,1,Namibia
451,1,Finland
2254,1,Micronesia
9277,1,United Kingdom
8877,1,United States
9488,1,United States
8100,1,Germany
9511,1,United States
3727,1,United States
130,1,Canada
1530,1,Italy
3151,1,India
3043,1,Bhutan
3761,1,United States
3165,1,Thailand
11778,1,Canada
5616,1,Madagascar
2228,1,Pakistan
3841,1,United States
3682,1,Saint Pierre and Miquelon
7449,1,Uganda
3655,1,United States
860,1,South Africa
10062,1,United States
12673,1,United States
13485,1,China
11288,1,Indonesia
2691,1,Ecuador
8504,1,United States
10106,1,United States
723,1,Sweden
11936,1,Chile
1537,1,Italy
10138,1,United States
8745,1,Russia
3159,1,Thailand
2364,1,South Korea
1172,1,Sudan
11975,1,Belarus
2182,1,United Arab Emirates
983,1,Mozambique
5786,1,France
8790,1,United States
1000,1,Chad
8809,1,United States
5426,1,Papua New Guinea
2845,1,Venezuela
12445,1,Australia
3070,1,Bangladesh
1275,1,France
1880,1,Costa Rica
684,1,Sweden
8099,1,Germany
1499,1,Italy
6713,1,United States
8517,1,United States
10135,1,Mexico
13137,1,United States
1137,1,Egypt
9149,1,Brazil
2153,1,Iran
9156,1,Kazakhstan
7162,1,United States
1369,1,France
774,1,Germany
9379,1,Russia
8785,1,North Korea
13388,1,Greenland
3799,1,United States
5610,1,Botswana
624,1,Denmark
11838,1,United States
1859,1,Mexico
3874,1,United States
11878,1,Spain
5879,1,Tonga
3692,1,United States
14096,1,Hungary
7538,1,Germany
8982,1,United States
3783,1,United States
13584,1,Philippines
3593,1,United States
2995,1,India
6998,1,United States
8208,1,Greenland
4221,1,Australia
12026,1,Australia
13630,1,French Polynesia
5631,1,Angola
11638,1,United States
1640,1,Portugal
12444,1,Australia
2267,1,Taiwan
1272,1,France
13481,1,China
7485,1,Russia
3096,1,India
9500,1,United States
6313,1,Australia
323,1,Germany
7324,1,Suriname
7350,1,Guyana
4351,1,Norway
1756,1,Dominican Republic
557,1,United Kingdom
762,1,Germany
3998,1,Slovenia
7576,1,Australia
20,1,Iceland
6229,1,Indonesia
232,1,Algeria
832,1,South Africa
3041,1,India
7653,1,United States
11867,1,United States
2876,1,Dominica
5880,1,Tonga
1286,1,France
505,1,United Kingdom
5913,1,Vanuatu
3532,1,United States
1133,1,Egypt
10744,1,United Kingdom
11951,1,Kazakhstan
358,1,Germany
8965,1,United Kingdom
3581,1,United States
1192,1,Bulgaria
803,1,South Africa
1404,1,France
3998,1,Malta
6807,1,Australia
6208,1,Indonesia
3228,1,Burma
1245,1,Spain
9854,1,China
3062,1,India
2462,1,Argentina
8869,1,United States
1883,1,Costa Rica
884,1,Congo (Kinshasa)
9089,1,Brazil
9901,1,Australia
8106,1,Germany
13714,1,South Sudan
314,1,Belgium
10137,1,Canada
777,1,Germany
8379,1,United States
981,1,Mozambique
8182,1,United States
784,1,Germany
13384,1,Greenland
7787,1,Germany
9394,1,Iceland
